,location,age,degree_field,count
277,Michigan,25-39,Science and Engineering,"240,344"
278,Minnesota,25-39,Science and Engineering,"179,897"
279,Mississippi,25-39,Science and Engineering,"40,985"
280,Missouri,25-39,Science and Engineering,"135,720"
281,Montana,25-39,Science and Engineering,"28,336"
282,Nebraska,25-39,Science and Engineering,"47,778"
283,Nevada,25-39,Science and Engineering,"56,224"
284,New Hampshire,25-39,Science and Engineering,"40,523"
285,New Jersey,25-39,Science and Engineering,"317,991"
286,New Mexico,25-39,Science and Engineering,"45,140"
287,New York,25-39,Science and Engineering,"685,413"
288,North Carolina,25-39,Science and Engineering,"270,110"
289,North Dakota,25-39,Science and Engineering,"17,447"
290,Ohio,25-39,Science and Engineering,"262,092"
291,Oklahoma,25-39,Science and Engineering,"69,160"
292,Oregon,25-39,Science and Engineering,"143,413"
293,Pennsylvania,25-39,Science and Engineering,"358,316"
294,Rhode Island,25-39,Science and Engineering,"32,433"
295,South Carolina,25-39,Science and Engineering,"104,681"
296,South Dakota,25-39,Science and Engineering,"18,300"
297,Tennessee,25-39,Science and Engineering,"142,633"
298,Texas,25-39,Science and Engineering,"774,815"
299,Utah,25-39,Science and Engineering,"87,288"
300,Vermont,25-39,Science and Engineering,"20,253"
301,Virginia,25-39,Science and Engineering,"333,350"
302,Washington,25-39,Science and Engineering,"315,276"
303,West Virginia,25-39,Science and Engineering,"27,049"
304,Wisconsin,25-39,Science and Engineering,"146,733"
305,Wyoming,25-39,Science and Engineering,"12,283"
306,United States,40-64,Science and Engineering,"11,678,761"
307,Alabama,40-64,Science and Engineering,"117,143"
308,Alaska,40-64,Science and Engineering,"26,372"
309,Arizona,40-64,Science and Engineering,"210,675"
310,Arkansas,40-64,Science and Engineering,"58,817"
311,California,40-64,Science and Engineering,"1,705,187"
312,Colorado,40-64,Science and Engineering,"286,318"
313,Connecticut,40-64,Science and Engineering,"176,456"
314,Delaware,40-64,Science and Engineering,"34,800"
315,Florida,40-64,Science and Engineering,"651,650"
316,Georgia,40-64,Science and Engineering,"350,247"
317,Hawaii,40-64,Science and Engineering,"55,351"
318,Idaho,40-64,Science and Engineering,"49,633"
319,Illinois,40-64,Science and Engineering,"465,564"
320,Indiana,40-64,Science and Engineering,"161,095"
321,Iowa,40-64,Science and Engineering,"82,464"
322,Kansas,40-64,Science and Engineering,"85,822"
323,Kentucky,40-64,Science and Engineering,"101,385"
324,Louisiana,40-64,Science and Engineering,"93,089"
325,Maine,40-64,Science and Engineering,"47,215"
326,Maryland,40-64,Science and Engineering,"341,255"
327,Massachusetts,40-64,Science and Engineering,"399,250"
328,Michigan,40-64,Science and Engineering,"319,351"
329,Minnesota,40-64,Science and Engineering,"219,892"
330,Mississippi,40-64,Science and Engineering,"52,414"
331,Missouri,40-64,Science and Engineering,"167,798"
332,Montana,40-64,Science and Engineering,"37,054"
333,Nebraska,40-64,Science and Engineering,"50,465"
334,Nevada,40-64,Science and Engineering,"73,358"
335,New Hampshire,40-64,Science and Engineering,"68,699"
336,New Jersey,40-64,Science and Engineering,"464,107"
337,New Mexico,40-64,Science and Engineering,"64,454"
338,New York,40-64,Science and Engineering,"769,839"
339,North Carolina,40-64,Science and Engineering,"369,609"
340,North Dakota,40-64,Science and Engineering,"16,503"
341,Ohio,40-64,Science and Engineering,"325,375"
342,Oklahoma,40-64,Science and Engineering,"86,327"
343,Oregon,40-64,Science and Engineering,"180,238"
344,Pennsylvania,40-64,Science and Engineering,"439,652"
345,Rhode Island,40-64,Science and Engineering,"40,285"
346,South Carolina,40-64,Science and Engineering,"144,130"
347,South Dakota,40-64,Science and Engineering,"22,646"
348,Tennessee,40-64,Science and Engineering,"179,751"
349,Texas,40-64,Science and Engineering,"902,795"
350,Utah,40-64,Science and Engineering,"92,556"
351,Vermont,40-64,Science and Engineering,"30,652"
352,Virginia,40-64,Science and Engineering,"440,476"
353,Washington,40-64,Science and Engineering,"343,405"
354,West Virginia,40-64,Science and Engineering,"34,734"
355,Wisconsin,40-64,Science and Engineering,"178,905"
356,Wyoming,40-64,Science and Engineering,"17,730"
357,United States,65+,Science and Engineering,"4,743,811"
358,Alabama,65+,Science and Engineering,"54,513"
359,Alaska,65+,Science and Engineering,"10,780"
360,Arizona,65+,Science and Engineering,"117,303"
361,Arkansas,65+,Science and Engineering,"30,013"
362,California,65+,Science and Engineering,"688,004"
363,Colorado,65+,Science and Engineering,"111,912"
364,Connecticut,65+,Science and Engineering,"69,170"
365,Delaware,65+,Science and Engineering,"17,870"
366,Florida,65+,Science and Engineering,"387,049"
367,Georgia,65+,Science and Engineering,"115,068"
368,Hawaii,65+,Science and Engineering,"28,838"
369,Idaho,65+,Science and Engineering,"25,973"
370,Illinois,65+,Science and Engineering,"163,496"
371,Indiana,65+,Science and Engineering,"59,639"
372,Iowa,65+,Science and Engineering,"31,744"
373,Kansas,65+,Science and Engineering,"35,402"
374,Kentucky,65+,Science and Engineering,"37,732"
375,Louisiana,65+,Science and Engineering,"40,651"
376,Maine,65+,Science and Engineering,"27,994"
377,Maryland,65+,Science and Engineering,"127,628"
378,Massachusetts,65+,Science and Engineering,"143,698"
379,Michigan,65+,Science and Engineering,"124,006"
380,Minnesota,65+,Science and Engineering,"77,565"
381,Mississippi,65+,Science and Engineering,"23,118"
382,Missouri,65+,Science and Engineering,"68,705"
383,Montana,65+,Science and Engineering,"19,721"
384,Nebraska,65+,Science and Engineering,"18,560"
385,Nevada,65+,Science and Engineering,"42,072"
386,New Hampshire,65+,Science and Engineering,"29,459"
387,New Jersey,65+,Science and Engineering,"151,408"
388,New Mexico,65+,Science and Engineering,"38,489"
389,New York,65+,Science and Engineering,"312,902"
390,North Carolina,65+,Science and Engineering,"139,423"
391,North Dakota,65+,Science and Engineering,"5,942"
392,Ohio,65+,Science and Engineering,"126,628"
393,Oklahoma,65+,Science and Engineering,"39,748"
394,Oregon,65+,Science and Engineering,"83,011"
395,Pennsylvania,65+,Science and Engineering,"177,258"
396,Rhode Island,65+,Science and Engineering,"17,362"
397,South Carolina,65+,Science and Engineering,"74,875"
398,South Dakota,65+,Science and Engineering,"10,071"
399,Tennessee,65+,Science and Engineering,"72,636"
400,Texas,65+,Science and Engineering,"303,512"
401,Utah,65+,Science and Engineering,"37,865"
402,Vermont,65+,Science and Engineering,"14,811"
403,Virginia,65+,Science and Engineering,"156,563"
404,Washington,65+,Science and Engineering,"143,387"
405,West Virginia,65+,Science and Engineering,"16,088"
406,Wisconsin,65+,Science and Engineering,"68,367"
407,Wyoming,65+,Science and Engineering,"10,105"
408,United States,All,Science and Engineering Related Fields,"7,090,542"
409,Alabama,All,Science and Engineering Related Fields,"94,361"
410,Alaska,All,Science and Engineering Related Fields,"15,873"
411,Arizona,All,Science and Engineering Related Fields,"147,631"
412,Arkansas,All,Science and Engineering Related Fields,"55,168"
413,California,All,Science and Engineering Related Fields,"751,629"
414,Colorado,All,Science and Engineering Related Fields,"134,607"
415,Connecticut,All,Science and Engineering Related Fields,"88,307"
416,Delaware,All,Science and Engineering Related Fields,"21,086"
417,Florida,All,Science and Engineering Related Fields,"500,917"
418,Georgia,All,Science and Engineering Related Fields,"214,879"
419,Hawaii,All,Science and Engineering Related Fields,"32,520"
420,Idaho,All,Science and Engineering Related Fields,"38,076"
421,Illinois,All,Science and Engineering Related Fields,"303,303"
422,Indiana,All,Science and Engineering Related Fields,"153,233"
423,Iowa,All,Science and Engineering Related Fields,"61,567"
424,Kansas,All,Science and Engineering Related Fields,"70,241"
425,Kentucky,All,Science and Engineering Related Fields,"89,782"
426,Louisiana,All,Science and Engineering Related Fields,"96,488"
427,Maine,All,Science and Engineering Related Fields,"34,458"
428,Maryland,All,Science and Engineering Related Fields,"150,910"
429,Massachusetts,All,Science and Engineering Related Fields,"181,286"
430,Michigan,All,Science and Engineering Related Fields,"227,887"
431,Minnesota,All,Science and Engineering Related Fields,"138,348"
432,Mississippi,All,Science and Engineering Related Fields,"59,209"
433,Missouri,All,Science and Engineering Related Fields,"131,481"
434,Montana,All,Science and Engineering Related Fields,"26,507"
435,Nebraska,All,Science and Engineering Related Fields,"44,604"
436,Nevada,All,Science and Engineering Related Fields,"53,911"
437,New Hampshire,All,Science and Engineering Related Fields,"33,338"
438,New Jersey,All,Science and Engineering Related Fields,"218,953"
439,New Mexico,All,Science and Engineering Related Fields,"38,184"
440,New York,All,Science and Engineering Related Fields,"464,911"
441,North Carolina,All,Science and Engineering Related Fields,"218,128"
442,North Dakota,All,Science and Engineering Related Fields,"23,393"
443,Ohio,All,Science and Engineering Related Fields,"267,531"
444,Oklahoma,All,Science and Engineering Related Fields,"70,513"
445,Oregon,All,Science and Engineering Related Fields,"87,337"
446,Pennsylvania,All,Science and Engineering Related Fields,"311,061"
447,Rhode Island,All,Science and Engineering Related Fields,"25,508"
448,South Carolina,All,Science and Engineering Related Fields,"99,818"
449,South Dakota,All,Science and Engineering Related Fields,"21,124"
450,Tennessee,All,Science and Engineering Related Fields,"140,829"
451,Texas,All,Science and Engineering Related Fields,"524,768"
452,Utah,All,Science and Engineering Related Fields,"65,510"
453,Vermont,All,Science and Engineering Related Fields,"14,845"
454,Virginia,All,Science and Engineering Related Fields,"182,262"
455,Washington,All,Science and Engineering Related Fields,"164,103"
456,West Virginia,All,Science and Engineering Related Fields,"37,037"
457,Wisconsin,All,Science and Engineering Related Fields,"137,828"
458,Wyoming,All,Science and Engineering Related Fields,"12,375"
459,United States,25-39,Science and Engineering Related Fields,"2,368,947"
460,Alabama,25-39,Science and Engineering Related Fields,"31,280"
461,Alaska,25-39,Science and Engineering Related Fields,"4,829"
462,Arizona,25-39,Science and Engineering Related Fields,"44,328"
463,Arkansas,25-39,Science and Engineering Related Fields,"20,832"
464,California,25-39,Science and Engineering Related Fields,"251,019"
465,Colorado,25-39,Science and Engineering Related Fields,"43,433"
466,Connecticut,25-39,Science and Engineering Related Fields,"26,295"
467,Delaware,25-39,Science and Engineering Related Fields,"6,424"
468,Florida,25-39,Science and Engineering Related Fields,"145,934"
469,Georgia,25-39,Science and Engineering Related Fields,"69,517"
470,Hawaii,25-39,Science and Engineering Related Fields,"10,953"
471,Idaho,25-39,Science and Engineering Related Fields,"12,516"
472,Illinois,25-39,Science and Engineering Related Fields,"105,521"
473,Indiana,25-39,Science and Engineering Related Fields,"52,498"
474,Iowa,25-39,Science and Engineering Related Fields,"21,449"
475,Kansas,25-39,Science and Engineering Related Fields,"24,088"
476,Kentucky,25-39,Science and Engineering Related Fields,"31,354"
477,Louisiana,25-39,Science and Engineering Related Fields,"34,255"
478,Maine,25-39,Science and Engineering Related Fields,"9,894"
479,Maryland,25-39,Science and Engineering Related Fields,"47,348"
480,Massachusetts,25-39,Science and Engineering Related Fields,"61,362"
481,Michigan,25-39,Science and Engineering Related Fields,"72,057"
482,Minnesota,25-39,Science and Engineering Related Fields,"46,384"
483,Mississippi,25-39,Science and Engineering Related Fields,"20,484"
484,Missouri,25-39,Science and Engineering Related Fields,"45,983"
485,Montana,25-39,Science and Engineering Related Fields,"8,044"
486,Nebraska,25-39,Science and Engineering Related Fields,"16,567"
487,Nevada,25-39,Science and Engineering Related Fields,"17,557"
488,New Hampshire,25-39,Science and Engineering Related Fields,"9,661"
489,New Jersey,25-39,Science and Engineering Related Fields,"71,563"
490,New Mexico,25-39,Science and Engineering Related Fields,"10,613"
491,New York,25-39,Science and Engineering Related Fields,"159,003"
492,North Carolina,25-39,Science and Engineering Related Fields,"69,651"
493,North Dakota,25-39,Science and Engineering Related Fields,"9,873"
494,Ohio,25-39,Science and Engineering Related Fields,"95,003"
495,Oklahoma,25-39,Science and Engineering Related Fields,"25,266"
496,Oregon,25-39,Science and Engineering Related Fields,"26,797"
497,Pennsylvania,25-39,Science and Engineering Related Fields,"106,743"
498,Rhode Island,25-39,Science and Engineering Related Fields,"7,473"
499,South Carolina,25-39,Science and Engineering Related Fields,"31,194"
500,South Dakota,25-39,Science and Engineering Related Fields,"8,235"
501,Tennessee,25-39,Science and Engineering Related Fields,"51,364"
502,Texas,25-39,Science and Engineering Related Fields,"193,385"
503,Utah,25-39,Science and Engineering Related Fields,"28,125"
504,Vermont,25-39,Science and Engineering Related Fields,"3,772"
505,Virginia,25-39,Science and Engineering Related Fields,"60,890"
506,Washington,25-39,Science and Engineering Related Fields,"53,340"
507,West Virginia,25-39,Science and Engineering Related Fields,"12,169"
508,Wisconsin,25-39,Science and Engineering Related Fields,"42,770"
509,Wyoming,25-39,Science and Engineering Related Fields,"3,636"
510,United States,40-64,Science and Engineering Related Fields,"3,364,153"
511,Alabama,40-64,Science and Engineering Related Fields,"45,889"
512,Alaska,40-64,Science and Engineering Related Fields,"8,251"
513,Arizona,40-64,Science and Engineering Related Fields,"67,280"
514,Arkansas,40-64,Science and Engineering Related Fields,"25,492"
515,California,40-64,Science and Engineering Related Fields,"344,066"
516,Colorado,40-64,Science and Engineering Related Fields,"63,344"
517,Connecticut,40-64,Science and Engineering Related Fields,"44,492"
518,Delaware,40-64,Science and Engineering Related Fields,"10,448"
519,Florida,40-64,Science and Engineering Related Fields,"236,697"
520,Georgia,40-64,Science and Engineering Related Fields,"109,395"
521,Hawaii,40-64,Science and Engineering Related Fields,"14,341"
522,Idaho,40-64,Science and Engineering Related Fields,"17,835"
523,Illinois,40-64,Science and Engineering Related Fields,"146,752"
524,Indiana,40-64,Science and Engineering Related Fields,"75,617"
525,Iowa,40-64,Science and Engineering Related Fields,"28,440"
526,Kansas,40-64,Science and Engineering Related Fields,"32,963"
527,Kentucky,40-64,Science and Engineering Related Fields,"44,617"
528,Louisiana,40-64,Science and Engineering Related Fields,"46,384"
529,Maine,40-64,Science and Engineering Related Fields,"16,993"
530,Maryland,40-64,Science and Engineering Related Fields,"74,829"
531,Massachusetts,40-64,Science and Engineering Related Fields,"82,961"
532,Michigan,40-64,Science and Engineering Related Fields,"112,062"
533,Minnesota,40-64,Science and Engineering Related Fields,"65,222"
534,Mississippi,40-64,Science and Engineering Related Fields,"30,095"
535,Missouri,40-64,Science and Engineering Related Fields,"62,968"
536,Montana,40-64,Science and Engineering Related Fields,"12,600"
537,Nebraska,40-64,Science and Engineering Related Fields,"19,235"
538,Nevada,40-64,Science and Engineering Related Fields,"23,714"
539,New Hampshire,40-64,Science and Engineering Related Fields,"16,727"
540,New Jersey,40-64,Science and Engineering Related Fields,"108,995"
541,New Mexico,40-64,Science and Engineering Related Fields,"17,219"
542,New York,40-64,Science and Engineering Related Fields,"216,927"
543,North Carolina,40-64,Science and Engineering Related Fields,"107,489"
544,North Dakota,40-64,Science and Engineering Related Fields,"10,144"
545,Ohio,40-64,Science and Engineering Related Fields,"129,694"
546,Oklahoma,40-64,Science and Engineering Related Fields,"32,796"
547,Oregon,40-64,Science and Engineering Related Fields,"39,347"
548,Pennsylvania,40-64,Science and Engineering Related Fields,"149,890"
549,Rhode Island,40-64,Science and Engineering Related Fields,"13,074"
550,South Carolina,40-64,Science and Engineering Related Fields,"47,206"
551,South Dakota,40-64,Science and Engineering Related Fields,"8,906"
552,Tennessee,40-64,Science and Engineering Related Fields,"65,625"
553,Texas,40-64,Science and Engineering Related Fields,"245,177"
554,Utah,40-64,Science and Engineering Related Fields,"28,273"
555,Vermont,40-64,Science and Engineering Related Fields,"6,859"
556,Virginia,40-64,Science and Engineering Related Fields,"88,330"
557,Washington,40-64,Science and Engineering Related Fields,"73,715"
558,West Virginia,40-64,Science and Engineering Related Fields,"17,541"
559,Wisconsin,40-64,Science and Engineering Related Fields,"67,247"
560,Wyoming,40-64,Science and Engineering Related Fields,"6,143"
561,United States,65+,Science and Engineering Related Fields,"1,357,442"
562,Alabama,65+,Science and Engineering Related Fields,"17,192"
563,Alaska,65+,Science and Engineering Related Fields,"2,793"
564,Arizona,65+,Science and Engineering Related Fields,"36,023"
565,Arkansas,65+,Science and Engineering Related Fields,"8,844"
566,California,65+,Science and Engineering Related Fields,"156,544"
567,Colorado,65+,Science and Engineering Related Fields,"27,830"
568,Connecticut,65+,Science and Engineering Related Fields,"17,520"
569,Delaware,65+,Science and Engineering Related Fields,"4,214"
570,Florida,65+,Science and Engineering Related Fields,"118,286"
571,Georgia,65+,Science and Engineering Related Fields,"35,967"
572,Hawaii,65+,Science and Engineering Related Fields,"7,226"
573,Idaho,65+,Science and Engineering Related Fields,"7,725"
574,Illinois,65+,Science and Engineering Related Fields,"51,030"
575,Indiana,65+,Science and Engineering Related Fields,"25,118"
576,Iowa,65+,Science and Engineering Related Fields,"11,678"
577,Kansas,65+,Science and Engineering Related Fields,"13,190"
578,Kentucky,65+,Science and Engineering Related Fields,"13,811"
579,Louisiana,65+,Science and Engineering Related Fields,"15,849"
580,Maine,65+,Science and Engineering Related Fields,"7,571"
581,Maryland,65+,Science and Engineering Related Fields,"28,733"
582,Massachusetts,65+,Science and Engineering Related Fields,"36,963"
583,Michigan,65+,Science and Engineering Related Fields,"43,768"
584,Minnesota,65+,Science and Engineering Related Fields,"26,742"
585,Mississippi,65+,Science and Engineering Related Fields,"8,630"
586,Missouri,65+,Science and Engineering Related Fields,"22,530"
587,Montana,65+,Science and Engineering Related Fields,"5,863"
588,Nebraska,65+,Science and Engineering Related Fields,"8,802"
589,Nevada,65+,Science and Engineering Related Fields,"12,640"
590,New Hampshire,65+,Science and Engineering Related Fields,"6,950"
591,New Jersey,65+,Science and Engineering Related Fields,"38,395"
592,New Mexico,65+,Science and Engineering Related Fields,"10,352"
593,New York,65+,Science and Engineering Related Fields,"88,981"
594,North Carolina,65+,Science and Engineering Related Fields,"40,988"
595,North Dakota,65+,Science and Engineering Related Fields,"3,376"
596,Ohio,65+,Science and Engineering Related Fields,"42,834"
597,Oklahoma,65+,Science and Engineering Related Fields,"12,451"
598,Oregon,65+,Science and Engineering Related Fields,"21,193"
599,Pennsylvania,65+,Science and Engineering Related Fields,"54,428"
600,Rhode Island,65+,Science and Engineering Related Fields,"4,961"
601,South Carolina,65+,Science and Engineering Related Fields,"21,418"
602,South Dakota,65+,Science and Engineering Related Fields,"3,983"
603,Tennessee,65+,Science and Engineering Related Fields,"23,840"
604,Texas,65+,Science and Engineering Related Fields,"86,206"
605,Utah,65+,Science and Engineering Related Fields,"9,112"
606,Vermont,65+,Science and Engineering Related Fields,"4,214"
607,Virginia,65+,Science and Engineering Related Fields,"33,042"
608,Washington,65+,Science and Engineering Related Fields,"37,048"
609,West Virginia,65+,Science and Engineering Related Fields,"7,327"
610,Wisconsin,65+,Science and Engineering Related Fields,"27,811"
611,Wyoming,65+,Science and Engineering Related Fields,"2,596"
612,United States,All,Business,"14,886,208"
613,Alabama,All,Business,"206,195"
614,Alaska,All,Business,"20,508"
615,Arizona,All,Business,"313,641"
616,Arkansas,All,Business,"101,491"
617,California,All,Business,"1,679,705"
618,Colorado,All,Business,"319,609"
619,Connecticut,All,Business,"198,602"
620,Delaware,All,Business,"48,498"
621,Florida,All,Business,"1,126,327"
622,Georgia,All,Business,"539,884"
623,Hawaii,All,Business,"65,953"
624,Idaho,All,Business,"58,211"
625,Illinois,All,Business,"661,171"
626,Indiana,All,Business,"249,712"
627,Iowa,All,Business,"127,216"
628,Kansas,All,Business,"137,335"
629,Kentucky,All,Business,"149,620"
630,Louisiana,All,Business,"153,164"
631,Maine,All,Business,"45,306"
632,Maryland,All,Business,"307,269"
633,Massachusetts,All,Business,"380,930"
634,Michigan,All,Business,"438,048"
635,Minnesota,All,Business,"277,760"
636,Mississippi,All,Business,"96,713"
637,Missouri,All,Business,"276,773"
638,Montana,All,Business,"38,797"
639,Nebraska,All,Business,"88,590"
640,Nevada,All,Business,"125,505"
641,New Hampshire,All,Business,"69,065"
642,New Jersey,All,Business,"551,545"
643,New Mexico,All,Business,"63,197"
644,New York,All,Business,"955,472"
645,North Carolina,All,Business,"460,349"
646,North Dakota,All,Business,"30,893"
647,Ohio,All,Business,"493,221"
648,Oklahoma,All,Business,"152,513"
649,Oregon,All,Business,"151,571"
650,Pennsylvania,All,Business,"568,354"
651,Rhode Island,All,Business,"49,422"
652,South Carolina,All,Business,"228,350"
653,South Dakota,All,Business,"32,170"
654,Tennessee,All,Business,"291,776"
655,Texas,All,Business,"1,323,313"
656,Utah,All,Business,"124,020"
657,Vermont,All,Business,"20,888"
658,Virginia,All,Business,"431,252"
659,Washington,All,Business,"309,451"
660,West Virginia,All,Business,"50,423"
661,Wisconsin,All,Business,"242,263"
662,Wyoming,All,Business,"14,916"
663,United States,25-39,Business,"4,805,703"
664,Alabama,25-39,Business,"59,651"
665,Alaska,25-39,Business,"7,297"
666,Arizona,25-39,Business,"85,865"
667,Arkansas,25-39,Business,"31,176"
668,California,25-39,Business,"572,816"
669,Colorado,25-39,Business,"105,749"
670,Connecticut,25-39,Business,"56,446"
671,Delaware,25-39,Business,"12,685"
672,Florida,25-39,Business,"315,046"
673,Georgia,25-39,Business,"166,032"
674,Hawaii,25-39,Business,"19,432"
675,Idaho,25-39,Business,"16,831"
676,Illinois,25-39,Business,"232,807"
677,Indiana,25-39,Business,"77,606"
678,Iowa,25-39,Business,"46,420"
679,Kansas,25-39,Business,"42,084"
680,Kentucky,25-39,Business,"45,260"
681,Louisiana,25-39,Business,"49,328"
682,Maine,25-39,Business,"12,498"
683,Maryland,25-39,Business,"93,734"
684,Massachusetts,25-39,Business,"133,767"
685,Michigan,25-39,Business,"128,206"
686,Minnesota,25-39,Business,"99,824"
687,Mississippi,25-39,Business,"26,201"
688,Missouri,25-39,Business,"90,927"
689,Montana,25-39,Business,"12,557"
690,Nebraska,25-39,Business,"30,804"
691,Nevada,25-39,Business,"34,141"
692,New Hampshire,25-39,Business,"18,705"
693,New Jersey,25-39,Business,"173,628"
694,New Mexico,25-39,Business,"15,599"
695,New York,25-39,Business,"369,796"
696,North Carolina,25-39,Business,"132,108"
697,North Dakota,25-39,Business,"12,393"
698,Ohio,25-39,Business,"155,124"
699,Oklahoma,25-39,Business,"46,711"
700,Oregon,25-39,Business,"46,578"
701,Pennsylvania,25-39,Business,"188,998"
702,Rhode Island,25-39,Business,"17,257"
703,South Carolina,25-39,Business,"65,870"
