,location,age,degree_field,count
704,South Dakota,25-39,Business,"11,350"
705,Tennessee,25-39,Business,"89,506"
706,Texas,25-39,Business,"448,334"
707,Utah,25-39,Business,"45,458"
708,Vermont,25-39,Business,"6,222"
709,Virginia,25-39,Business,"130,548"
710,Washington,25-39,Business,"107,380"
711,West Virginia,25-39,Business,"14,964"
712,Wisconsin,25-39,Business,"79,137"
713,Wyoming,25-39,Business,"4,202"
714,United States,40-64,Business,"7,687,503"
715,Alabama,40-64,Business,"108,798"
716,Alaska,40-64,Business,"10,468"
717,Arizona,40-64,Business,"157,248"
718,Arkansas,40-64,Business,"51,350"
719,California,40-64,Business,"829,971"
720,Colorado,40-64,Business,"163,218"
721,Connecticut,40-64,Business,"112,978"
722,Delaware,40-64,Business,"26,165"
723,Florida,40-64,Business,"556,147"
724,Georgia,40-64,Business,"297,202"
725,Hawaii,40-64,Business,"32,621"
726,Idaho,40-64,Business,"30,310"
727,Illinois,40-64,Business,"340,376"
728,Indiana,40-64,Business,"137,872"
729,Iowa,40-64,Business,"63,907"
730,Kansas,40-64,Business,"72,335"
731,Kentucky,40-64,Business,"79,122"
732,Louisiana,40-64,Business,"77,241"
733,Maine,40-64,Business,"24,153"
734,Maryland,40-64,Business,"167,621"
735,Massachusetts,40-64,Business,"198,414"
736,Michigan,40-64,Business,"238,689"
737,Minnesota,40-64,Business,"144,301"
738,Mississippi,40-64,Business,"51,364"
739,Missouri,40-64,Business,"142,575"
740,Montana,40-64,Business,"18,757"
741,Nebraska,40-64,Business,"45,302"
742,Nevada,40-64,Business,"63,774"
743,New Hampshire,40-64,Business,"38,652"
744,New Jersey,40-64,Business,"300,256"
745,New Mexico,40-64,Business,"33,229"
746,New York,40-64,Business,"461,141"
747,North Carolina,40-64,Business,"255,016"
748,North Dakota,40-64,Business,"14,750"
749,Ohio,40-64,Business,"261,646"
750,Oklahoma,40-64,Business,"77,621"
751,Oregon,40-64,Business,"75,506"
752,Pennsylvania,40-64,Business,"297,539"
753,Rhode Island,40-64,Business,"23,846"
754,South Carolina,40-64,Business,"115,945"
755,South Dakota,40-64,Business,"15,965"
756,Tennessee,40-64,Business,"154,832"
757,Texas,40-64,Business,"680,762"
758,Utah,40-64,Business,"60,562"
759,Vermont,40-64,Business,"11,252"
760,Virginia,40-64,Business,"235,038"
761,Washington,40-64,Business,"153,283"
762,West Virginia,40-64,Business,"26,334"
763,Wisconsin,40-64,Business,"129,609"
764,Wyoming,40-64,Business,"8,093"
765,United States,65+,Business,"2,393,002"
766,Alabama,65+,Business,"37,746"
767,Alaska,65+,Business,"2,743"
768,Arizona,65+,Business,"70,528"
769,Arkansas,65+,Business,"18,965"
770,California,65+,Business,"276,918"
771,Colorado,65+,Business,"50,642"
772,Connecticut,65+,Business,"29,178"
773,Delaware,65+,Business,"9,648"
774,Florida,65+,Business,"255,134"
775,Georgia,65+,Business,"76,650"
776,Hawaii,65+,Business,"13,900"
777,Idaho,65+,Business,"11,070"
778,Illinois,65+,Business,"87,988"
779,Indiana,65+,Business,"34,234"
780,Iowa,65+,Business,"16,889"
781,Kansas,65+,Business,"22,916"
782,Kentucky,65+,Business,"25,238"
783,Louisiana,65+,Business,"26,595"
784,Maine,65+,Business,"8,655"
785,Maryland,65+,Business,"45,914"
786,Massachusetts,65+,Business,"48,749"
787,Michigan,65+,Business,"71,153"
788,Minnesota,65+,Business,"33,635"
789,Mississippi,65+,Business,"19,148"
790,Missouri,65+,Business,"43,271"
791,Montana,65+,Business,"7,483"
792,Nebraska,65+,Business,"12,484"
793,Nevada,65+,Business,"27,590"
794,New Hampshire,65+,Business,"11,708"
795,New Jersey,65+,Business,"77,661"
796,New Mexico,65+,Business,"14,369"
797,New York,65+,Business,"124,535"
798,North Carolina,65+,Business,"73,225"
799,North Dakota,65+,Business,"3,750"
800,Ohio,65+,Business,"76,451"
801,Oklahoma,65+,Business,"28,181"
802,Oregon,65+,Business,"29,487"
803,Pennsylvania,65+,Business,"81,817"
804,Rhode Island,65+,Business,"8,319"
805,South Carolina,65+,Business,"46,535"
806,South Dakota,65+,Business,"4,855"
807,Tennessee,65+,Business,"47,438"
808,Texas,65+,Business,"194,217"
809,Utah,65+,Business,"18,000"
810,Vermont,65+,Business,"3,414"
811,Virginia,65+,Business,"65,666"
812,Washington,65+,Business,"48,788"
813,West Virginia,65+,Business,"9,125"
814,Wisconsin,65+,Business,"33,517"
815,Wyoming,65+,Business,"2,621"
816,United States,All,Education,"8,750,346"
817,Alabama,All,Education,"145,839"
818,Alaska,All,Education,"19,163"
819,Arizona,All,Education,"203,743"
820,Arkansas,All,Education,"89,458"
821,California,All,Education,"572,074"
822,Colorado,All,Education,"152,235"
823,Connecticut,All,Education,"102,027"
824,Delaware,All,Education,"30,366"
825,Florida,All,Education,"604,723"
826,Georgia,All,Education,"281,799"
827,Hawaii,All,Education,"37,776"
828,Idaho,All,Education,"47,121"
829,Illinois,All,Education,"384,293"
830,Indiana,All,Education,"194,049"
831,Iowa,All,Education,"111,302"
832,Kansas,All,Education,"110,592"
833,Kentucky,All,Education,"122,400"
834,Louisiana,All,Education,"129,062"
835,Maine,All,Education,"45,419"
836,Maryland,All,Education,"158,886"
837,Massachusetts,All,Education,"184,288"
838,Michigan,All,Education,"278,328"
839,Minnesota,All,Education,"186,315"
840,Mississippi,All,Education,"91,833"
841,Missouri,All,Education,"197,047"
842,Montana,All,Education,"41,024"
843,Nebraska,All,Education,"74,205"
844,Nevada,All,Education,"63,561"
845,New Hampshire,All,Education,"39,967"
846,New Jersey,All,Education,"275,637"
847,New Mexico,All,Education,"60,001"
848,New York,All,Education,"552,470"
849,North Carolina,All,Education,"285,577"
850,North Dakota,All,Education,"29,473"
851,Ohio,All,Education,"357,416"
852,Oklahoma,All,Education,"125,112"
853,Oregon,All,Education,"100,574"
854,Pennsylvania,All,Education,"414,757"
855,Rhode Island,All,Education,"29,390"
856,South Carolina,All,Education,"153,786"
857,South Dakota,All,Education,"33,941"
858,Tennessee,All,Education,"180,571"
859,Texas,All,Education,"671,458"
860,Utah,All,Education,"85,082"
861,Vermont,All,Education,"22,858"
862,Virginia,All,Education,"212,187"
863,Washington,All,Education,"182,501"
864,West Virginia,All,Education,"55,225"
865,Wisconsin,All,Education,"189,827"
866,Wyoming,All,Education,"21,551"
867,United States,25-39,Education,"1,823,245"
868,Alabama,25-39,Education,"30,409"
869,Alaska,25-39,Education,"3,969"
870,Arizona,25-39,Education,"37,727"
871,Arkansas,25-39,Education,"18,808"
872,California,25-39,Education,"104,303"
873,Colorado,25-39,Education,"30,584"
874,Connecticut,25-39,Education,"19,296"
875,Delaware,25-39,Education,"6,383"
876,Florida,25-39,Education,"95,258"
877,Georgia,25-39,Education,"63,394"
878,Hawaii,25-39,Education,"7,122"
879,Idaho,25-39,Education,"8,942"
880,Illinois,25-39,Education,"92,290"
881,Indiana,25-39,Education,"46,159"
882,Iowa,25-39,Education,"24,732"
883,Kansas,25-39,Education,"23,938"
884,Kentucky,25-39,Education,"27,342"
885,Louisiana,25-39,Education,"22,112"
886,Maine,25-39,Education,"7,862"
887,Maryland,25-39,Education,"33,803"
888,Massachusetts,25-39,Education,"35,133"
889,Michigan,25-39,Education,"53,866"
890,Minnesota,25-39,Education,"39,551"
891,Mississippi,25-39,Education,"19,707"
892,Missouri,25-39,Education,"45,004"
893,Montana,25-39,Education,"8,026"
894,Nebraska,25-39,Education,"18,113"
895,Nevada,25-39,Education,"13,012"
896,New Hampshire,25-39,Education,"7,535"
897,New Jersey,25-39,Education,"61,948"
898,New Mexico,25-39,Education,"9,223"
899,New York,25-39,Education,"131,813"
900,North Carolina,25-39,Education,"60,692"
901,North Dakota,25-39,Education,"6,887"
902,Ohio,25-39,Education,"80,145"
903,Oklahoma,25-39,Education,"22,741"
904,Oregon,25-39,Education,"15,949"
905,Pennsylvania,25-39,Education,"94,374"
906,Rhode Island,25-39,Education,"6,399"
907,South Carolina,25-39,Education,"31,975"
908,South Dakota,25-39,Education,"6,876"
909,Tennessee,25-39,Education,"40,284"
910,Texas,25-39,Education,"147,735"
911,Utah,25-39,Education,"22,471"
912,Vermont,25-39,Education,"3,769"
913,Virginia,25-39,Education,"42,416"
914,Washington,25-39,Education,"34,881"
915,West Virginia,25-39,Education,"10,463"
916,Wisconsin,25-39,Education,"39,815"
917,Wyoming,25-39,Education,"5,020"
918,United States,40-64,Education,"3,631,664"
919,Alabama,40-64,Education,"66,778"
920,Alaska,40-64,Education,"9,126"
921,Arizona,40-64,Education,"77,663"
922,Arkansas,40-64,Education,"39,796"
923,California,40-64,Education,"218,744"
924,Colorado,40-64,Education,"61,260"
925,Connecticut,40-64,Education,"41,324"
926,Delaware,40-64,Education,"12,053"
927,Florida,40-64,Education,"231,061"
928,Georgia,40-64,Education,"130,088"
929,Hawaii,40-64,Education,"13,339"
930,Idaho,40-64,Education,"19,717"
931,Illinois,40-64,Education,"160,326"
932,Indiana,40-64,Education,"79,857"
933,Iowa,40-64,Education,"45,989"
934,Kansas,40-64,Education,"47,408"
935,Kentucky,40-64,Education,"53,107"
936,Louisiana,40-64,Education,"53,677"
937,Maine,40-64,Education,"18,037"
938,Maryland,40-64,Education,"65,075"
939,Massachusetts,40-64,Education,"76,009"
940,Michigan,40-64,Education,"110,399"
941,Minnesota,40-64,Education,"78,436"
942,Mississippi,40-64,Education,"39,192"
943,Missouri,40-64,Education,"84,524"
944,Montana,40-64,Education,"16,770"
945,Nebraska,40-64,Education,"31,152"
946,Nevada,40-64,Education,"27,158"
947,New Hampshire,40-64,Education,"16,530"
948,New Jersey,40-64,Education,"113,319"
949,New Mexico,40-64,Education,"25,208"
950,New York,40-64,Education,"230,985"
951,North Carolina,40-64,Education,"119,609"
952,North Dakota,40-64,Education,"12,521"
953,Ohio,40-64,Education,"146,724"
954,Oklahoma,40-64,Education,"53,506"
955,Oregon,40-64,Education,"37,287"
956,Pennsylvania,40-64,Education,"169,456"
957,Rhode Island,40-64,Education,"11,487"
958,South Carolina,40-64,Education,"64,566"
959,South Dakota,40-64,Education,"14,315"
960,Tennessee,40-64,Education,"79,014"
961,Texas,40-64,Education,"303,135"
962,Utah,40-64,Education,"35,158"
963,Vermont,40-64,Education,"9,665"
964,Virginia,40-64,Education,"90,111"
965,Washington,40-64,Education,"72,244"
966,West Virginia,40-64,Education,"23,983"
967,Wisconsin,40-64,Education,"81,094"
968,Wyoming,40-64,Education,"8,910"
969,United States,65+,Education,"3,295,437"
970,Alabama,65+,Education,"48,652"
971,Alaska,65+,Education,"6,068"
972,Arizona,65+,Education,"88,353"
973,Arkansas,65+,Education,"30,854"
974,California,65+,Education,"249,027"
975,Colorado,65+,Education,"60,391"
976,Connecticut,65+,Education,"41,407"
977,Delaware,65+,Education,"11,930"
978,Florida,65+,Education,"278,404"
979,Georgia,65+,Education,"88,317"
980,Hawaii,65+,Education,"17,315"
981,Idaho,65+,Education,"18,462"
982,Illinois,65+,Education,"131,677"
983,Indiana,65+,Education,"68,033"
984,Iowa,65+,Education,"40,581"
985,Kansas,65+,Education,"39,246"
986,Kentucky,65+,Education,"41,951"
987,Louisiana,65+,Education,"53,273"
988,Maine,65+,Education,"19,520"
989,Maryland,65+,Education,"60,008"
990,Massachusetts,65+,Education,"73,146"
991,Michigan,65+,Education,"114,063"
992,Minnesota,65+,Education,"68,328"
993,Mississippi,65+,Education,"32,934"
994,Missouri,65+,Education,"67,519"
995,Montana,65+,Education,"16,228"
996,Nebraska,65+,Education,"24,940"
997,Nevada,65+,Education,"23,391"
998,New Hampshire,65+,Education,"15,902"
999,New Jersey,65+,Education,"100,370"
1000,New Mexico,65+,Education,"25,570"
1001,New York,65+,Education,"189,672"
1002,North Carolina,65+,Education,"105,276"
1003,North Dakota,65+,Education,"10,065"
1004,Ohio,65+,Education,"130,547"
1005,Oklahoma,65+,Education,"48,865"
1006,Oregon,65+,Education,"47,338"
1007,Pennsylvania,65+,Education,"150,927"
1008,Rhode Island,65+,Education,"11,504"
1009,South Carolina,65+,Education,"57,245"
1010,South Dakota,65+,Education,"12,750"
1011,Tennessee,65+,Education,"61,273"
1012,Texas,65+,Education,"220,588"
1013,Utah,65+,Education,"27,453"
1014,Vermont,65+,Education,"9,424"
1015,Virginia,65+,Education,"79,660"
1016,Washington,65+,Education,"75,376"
1017,West Virginia,65+,Education,"20,779"
1018,Wisconsin,65+,Education,"68,918"
1019,Wyoming,65+,Education,"7,621"
1020,United States,All,"Arts, Humanities and Others","16,786,010"
1021,Alabama,All,"Arts, Humanities and Others","174,376"
1022,Alaska,All,"Arts, Humanities and Others","34,019"
1023,Arizona,All,"Arts, Humanities and Others","310,095"
1024,Arkansas,All,"Arts, Humanities and Others","95,780"
1025,California,All,"Arts, Humanities and Others","2,393,536"
1026,Colorado,All,"Arts, Humanities and Others","385,749"
1027,Connecticut,All,"Arts, Humanities and Others","246,398"
1028,Delaware,All,"Arts, Humanities and Others","45,887"
1029,Florida,All,"Arts, Humanities and Others","943,101"
1030,Georgia,All,"Arts, Humanities and Others","483,967"
1031,Hawaii,All,"Arts, Humanities and Others","74,738"
1032,Idaho,All,"Arts, Humanities and Others","74,232"
1033,Illinois,All,"Arts, Humanities and Others","715,388"
1034,Indiana,All,"Arts, Humanities and Others","261,116"
1035,Iowa,All,"Arts, Humanities and Others","128,985"
1036,Kansas,All,"Arts, Humanities and Others","138,548"
1037,Kentucky,All,"Arts, Humanities and Others","175,083"
1038,Louisiana,All,"Arts, Humanities and Others","181,498"
1039,Maine,All,"Arts, Humanities and Others","86,839"
1040,Maryland,All,"Arts, Humanities and Others","384,684"
1041,Massachusetts,All,"Arts, Humanities and Others","521,134"
1042,Michigan,All,"Arts, Humanities and Others","427,167"
1043,Minnesota,All,"Arts, Humanities and Others","318,798"
1044,Mississippi,All,"Arts, Humanities and Others","86,927"
1045,Missouri,All,"Arts, Humanities and Others","273,060"
1046,Montana,All,"Arts, Humanities and Others","52,057"
1047,Nebraska,All,"Arts, Humanities and Others","85,113"
1048,Nevada,All,"Arts, Humanities and Others","118,366"
1049,New Hampshire,All,"Arts, Humanities and Others","83,634"
1050,New Jersey,All,"Arts, Humanities and Others","533,421"
1051,New Mexico,All,"Arts, Humanities and Others","88,823"
1052,New York,All,"Arts, Humanities and Others","1,371,785"
1053,North Carolina,All,"Arts, Humanities and Others","530,694"
1054,North Dakota,All,"Arts, Humanities and Others","29,002"
1055,Ohio,All,"Arts, Humanities and Others","483,276"
1056,Oklahoma,All,"Arts, Humanities and Others","139,529"
1057,Oregon,All,"Arts, Humanities and Others","266,900"
1058,Pennsylvania,All,"Arts, Humanities and Others","637,119"
1059,Rhode Island,All,"Arts, Humanities and Others","65,244"
1060,South Carolina,All,"Arts, Humanities and Others","212,666"
1061,South Dakota,All,"Arts, Humanities and Others","31,739"
1062,Tennessee,All,"Arts, Humanities and Others","300,776"
1063,Texas,All,"Arts, Humanities and Others","1,161,517"
1064,Utah,All,"Arts, Humanities and Others","155,749"
1065,Vermont,All,"Arts, Humanities and Others","51,021"
1066,Virginia,All,"Arts, Humanities and Others","548,400"
1067,Washington,All,"Arts, Humanities and Others","449,115"
1068,West Virginia,All,"Arts, Humanities and Others","52,869"
1069,Wisconsin,All,"Arts, Humanities and Others","262,624"
1070,Wyoming,All,"Arts, Humanities and Others","21,739"
1071,United States,25-39,"Arts, Humanities and Others","6,328,745"
1072,Alabama,25-39,"Arts, Humanities and Others","61,688"
1073,Alaska,25-39,"Arts, Humanities and Others","12,608"
1074,Arizona,25-39,"Arts, Humanities and Others","105,767"
1075,Arkansas,25-39,"Arts, Humanities and Others","37,103"
1076,California,25-39,"Arts, Humanities and Others","920,030"
1077,Colorado,25-39,"Arts, Humanities and Others","148,673"
1078,Connecticut,25-39,"Arts, Humanities and Others","78,084"
1079,Delaware,25-39,"Arts, Humanities and Others","14,258"
1080,Florida,25-39,"Arts, Humanities and Others","305,984"
1081,Georgia,25-39,"Arts, Humanities and Others","181,009"
1082,Hawaii,25-39,"Arts, Humanities and Others","25,657"
1083,Idaho,25-39,"Arts, Humanities and Others","28,459"
1084,Illinois,25-39,"Arts, Humanities and Others","286,813"
1085,Indiana,25-39,"Arts, Humanities and Others","103,831"
1086,Iowa,25-39,"Arts, Humanities and Others","50,413"
1087,Kansas,25-39,"Arts, Humanities and Others","51,232"
1088,Kentucky,25-39,"Arts, Humanities and Others","66,579"
1089,Louisiana,25-39,"Arts, Humanities and Others","75,696"
1090,Maine,25-39,"Arts, Humanities and Others","25,771"
1091,Maryland,25-39,"Arts, Humanities and Others","136,274"
1092,Massachusetts,25-39,"Arts, Humanities and Others","190,563"
1093,Michigan,25-39,"Arts, Humanities and Others","153,436"
1094,Minnesota,25-39,"Arts, Humanities and Others","120,537"
1095,Mississippi,25-39,"Arts, Humanities and Others","29,456"
1096,Missouri,25-39,"Arts, Humanities and Others","106,888"
1097,Montana,25-39,"Arts, Humanities and Others","16,241"
1098,Nebraska,25-39,"Arts, Humanities and Others","35,738"
1099,Nevada,25-39,"Arts, Humanities and Others","45,232"
1100,New Hampshire,25-39,"Arts, Humanities and Others","26,800"
1101,New Jersey,25-39,"Arts, Humanities and Others","195,127"
1102,New Mexico,25-39,"Arts, Humanities and Others","27,434"
1103,New York,25-39,"Arts, Humanities and Others","557,917"
1104,North Carolina,25-39,"Arts, Humanities and Others","193,437"
1105,North Dakota,25-39,"Arts, Humanities and Others","13,314"
1106,Ohio,25-39,"Arts, Humanities and Others","183,458"
1107,Oklahoma,25-39,"Arts, Humanities and Others","52,443"
1108,Oregon,25-39,"Arts, Humanities and Others","97,122"
1109,Pennsylvania,25-39,"Arts, Humanities and Others","252,451"
1110,Rhode Island,25-39,"Arts, Humanities and Others","23,005"
1111,South Carolina,25-39,"Arts, Humanities and Others","75,035"
1112,South Dakota,25-39,"Arts, Humanities and Others","12,926"
1113,Tennessee,25-39,"Arts, Humanities and Others","123,395"
1114,Texas,25-39,"Arts, Humanities and Others","474,090"
1115,Utah,25-39,"Arts, Humanities and Others","66,307"
1116,Vermont,25-39,"Arts, Humanities and Others","14,788"
1117,Virginia,25-39,"Arts, Humanities and Others","196,016"
1118,Washington,25-39,"Arts, Humanities and Others","157,326"
1119,West Virginia,25-39,"Arts, Humanities and Others","18,984"
1120,Wisconsin,25-39,"Arts, Humanities and Others","97,513"
1121,Wyoming,25-39,"Arts, Humanities and Others","8,146"
1122,United States,40-64,"Arts, Humanities and Others","7,409,752"
1123,Alabama,40-64,"Arts, Humanities and Others","79,420"
1124,Alaska,40-64,"Arts, Humanities and Others","15,938"
1125,Arizona,40-64,"Arts, Humanities and Others","134,354"
1126,Arkansas,40-64,"Arts, Humanities and Others","41,311"
1127,California,40-64,"Arts, Humanities and Others","1,034,892"
1128,Colorado,40-64,"Arts, Humanities and Others","173,014"
1129,Connecticut,40-64,"Arts, Humanities and Others","117,109"
1130,Delaware,40-64,"Arts, Humanities and Others","20,054"
1131,Florida,40-64,"Arts, Humanities and Others","412,197"
1132,Georgia,40-64,"Arts, Humanities and Others","228,183"
1133,Hawaii,40-64,"Arts, Humanities and Others","33,349"
1134,Idaho,40-64,"Arts, Humanities and Others","31,946"
1135,Illinois,40-64,"Arts, Humanities and Others","316,853"
1136,Indiana,40-64,"Arts, Humanities and Others","115,227"
1137,Iowa,40-64,"Arts, Humanities and Others","55,570"
1138,Kansas,40-64,"Arts, Humanities and Others","61,964"
1139,Kentucky,40-64,"Arts, Humanities and Others","78,640"
1140,Louisiana,40-64,"Arts, Humanities and Others","77,405"
1141,Maine,40-64,"Arts, Humanities and Others","38,847"
1142,Maryland,40-64,"Arts, Humanities and Others","179,308"
1143,Massachusetts,40-64,"Arts, Humanities and Others","229,095"
1144,Michigan,40-64,"Arts, Humanities and Others","194,064"
1145,Minnesota,40-64,"Arts, Humanities and Others","144,673"
1146,Mississippi,40-64,"Arts, Humanities and Others","40,644"
1147,Missouri,40-64,"Arts, Humanities and Others","121,035"
1148,Montana,40-64,"Arts, Humanities and Others","22,914"
1149,Nebraska,40-64,"Arts, Humanities and Others","36,942"
1150,Nevada,40-64,"Arts, Humanities and Others","50,812"
1151,New Hampshire,40-64,"Arts, Humanities and Others","37,515"
1152,New Jersey,40-64,"Arts, Humanities and Others","252,597"
1153,New Mexico,40-64,"Arts, Humanities and Others","35,730"
1154,New York,40-64,"Arts, Humanities and Others","576,432"
1155,North Carolina,40-64,"Arts, Humanities and Others","241,917"
1156,North Dakota,40-64,"Arts, Humanities and Others","11,769"
1157,Ohio,40-64,"Arts, Humanities and Others","219,126"
1158,Oklahoma,40-64,"Arts, Humanities and Others","60,738"
1159,Oregon,40-64,"Arts, Humanities and Others","115,437"
1160,Pennsylvania,40-64,"Arts, Humanities and Others","273,399"
1161,Rhode Island,40-64,"Arts, Humanities and Others","28,757"
1162,South Carolina,40-64,"Arts, Humanities and Others","92,158"
1163,South Dakota,40-64,"Arts, Humanities and Others","13,292"
1164,Tennessee,40-64,"Arts, Humanities and Others","129,599"
1165,Texas,40-64,"Arts, Humanities and Others","510,058"
1166,Utah,40-64,"Arts, Humanities and Others","65,294"
1167,Vermont,40-64,"Arts, Humanities and Others","22,886"
1168,Virginia,40-64,"Arts, Humanities and Others","252,472"
1169,Washington,40-64,"Arts, Humanities and Others","203,276"
1170,West Virginia,40-64,"Arts, Humanities and Others","23,745"
1171,Wisconsin,40-64,"Arts, Humanities and Others","117,500"
1172,Wyoming,40-64,"Arts, Humanities and Others","9,464"
1173,United States,65+,"Arts, Humanities and Others","3,047,513"
1174,Alabama,65+,"Arts, Humanities and Others","33,268"
1175,Alaska,65+,"Arts, Humanities and Others","5,473"
1176,Arizona,65+,"Arts, Humanities and Others","69,974"
1177,Arkansas,65+,"Arts, Humanities and Others","17,366"
1178,California,65+,"Arts, Humanities and Others","438,614"
1179,Colorado,65+,"Arts, Humanities and Others","64,062"
1180,Connecticut,65+,"Arts, Humanities and Others","51,205"
1181,Delaware,65+,"Arts, Humanities and Others","11,575"
1182,Florida,65+,"Arts, Humanities and Others","224,920"
1183,Georgia,65+,"Arts, Humanities and Others","74,775"
1184,Hawaii,65+,"Arts, Humanities and Others","15,732"
1185,Idaho,65+,"Arts, Humanities and Others","13,827"
1186,Illinois,65+,"Arts, Humanities and Others","111,722"
1187,Indiana,65+,"Arts, Humanities and Others","42,058"
1188,Iowa,65+,"Arts, Humanities and Others","23,002"
1189,Kansas,65+,"Arts, Humanities and Others","25,352"
1190,Kentucky,65+,"Arts, Humanities and Others","29,864"
1191,Louisiana,65+,"Arts, Humanities and Others","28,397"
1192,Maine,65+,"Arts, Humanities and Others","22,221"
1193,Maryland,65+,"Arts, Humanities and Others","69,102"
1194,Massachusetts,65+,"Arts, Humanities and Others","101,476"
1195,Michigan,65+,"Arts, Humanities and Others","79,667"
1196,Minnesota,65+,"Arts, Humanities and Others","53,588"
1197,Mississippi,65+,"Arts, Humanities and Others","16,827"
1198,Missouri,65+,"Arts, Humanities and Others","45,137"
1199,Montana,65+,"Arts, Humanities and Others","12,902"
1200,Nebraska,65+,"Arts, Humanities and Others","12,433"
1201,Nevada,65+,"Arts, Humanities and Others","22,322"
1202,New Hampshire,65+,"Arts, Humanities and Others","19,319"
1203,New Jersey,65+,"Arts, Humanities and Others","85,697"
1204,New Mexico,65+,"Arts, Humanities and Others","25,659"
1205,New York,65+,"Arts, Humanities and Others","237,436"
1206,North Carolina,65+,"Arts, Humanities and Others","95,340"
1207,North Dakota,65+,"Arts, Humanities and Others","3,919"
1208,Ohio,65+,"Arts, Humanities and Others","80,692"
1209,Oklahoma,65+,"Arts, Humanities and Others","26,348"
1210,Oregon,65+,"Arts, Humanities and Others","54,341"
1211,Pennsylvania,65+,"Arts, Humanities and Others","111,269"
1212,Rhode Island,65+,"Arts, Humanities and Others","13,482"
1213,South Carolina,65+,"Arts, Humanities and Others","45,473"
1214,South Dakota,65+,"Arts, Humanities and Others","5,521"
1215,Tennessee,65+,"Arts, Humanities and Others","47,782"
1216,Texas,65+,"Arts, Humanities and Others","177,369"
1217,Utah,65+,"Arts, Humanities and Others","24,148"
1218,Vermont,65+,"Arts, Humanities and Others","13,347"
1219,Virginia,65+,"Arts, Humanities and Others","99,912"
1220,Washington,65+,"Arts, Humanities and Others","88,513"
1221,West Virginia,65+,"Arts, Humanities and Others","10,140"
1222,Wisconsin,65+,"Arts, Humanities and Others","47,611"
1223,Wyoming,65+,"Arts, Humanities and Others","4,129"
