,region,industry,employed_count,region_population,percent_of_state_population,year,Code
0,United States,"Agriculture, forestry, fishing and hunting, and mining",39264,155888980,0.000251872,2020,
1,United States,Construction,199051,155888980,0.001276877,2020,
2,United States,Manufacturing,602535,155888980,0.003865155,2020,
3,United States,Wholesale trade,79521,155888980,0.000510113,2020,
4,United States,Retail trade,348443,155888980,0.0022352,2020,
5,United States,"Transportation and warehousing, and utilities",183556,155888980,0.001177479,2020,
6,United States,Information,43884,155888980,0.000281508,2020,
7,United States,"Finance and insurance, and real estate and rental and leasing",166402,155888980,0.001067439,2020,
8,United States,"Professional, scientific, and management, and administrative and waste management services",272175,155888980,0.001745954,2020,
9,United States,"Educational services, and health care and social assistance",750392,155888980,0.004813631,2020,
10,United States,"Arts, entertainment, and recreation, and accommodation and food services",275836,155888980,0.001769439,2020,
11,United States,"Other services, except public administration",147146,155888980,0.000943915,2020,
12,United States,Public administration,111474,155888980,0.000715086,2020,
13,Alabama,"Agriculture, forestry, fishing and hunting, and mining",29921,2119986,0.014113772,2020,AL
14,Alabama,Construction,141974,2119986,0.06696931,2020,AL
15,Alabama,Manufacturing,302005,2119986,0.142456129,2020,AL
16,Alabama,Wholesale trade,52964,2119986,0.024983184,2020,AL
17,Alabama,Retail trade,245101,2119986,0.115614443,2020,AL
18,Alabama,"Transportation and warehousing, and utilities",117530,2119986,0.055439045,2020,AL
19,Alabama,Information,31100,2119986,0.014669908,2020,AL
20,Alabama,"Finance and insurance, and real estate and rental and leasing",118006,2119986,0.055663575,2020,AL
21,Alabama,"Professional, scientific, and management, and administrative and waste management services",204241,2119986,0.096340731,2020,AL
22,Alabama,"Educational services, and health care and social assistance",480244,2119986,0.226531685,2020,AL
23,Alabama,"Arts, entertainment, and recreation, and accommodation and food services",176319,2119986,0.083169889,2020,AL
24,Alabama,"Other services, except public administration",103797,2119986,0.048961172,2020,AL
25,Alabama,Public administration,116784,2119986,0.055087156,2020,AL
26,Arizona,"Agriculture, forestry, fishing and hunting, and mining",40288,3215843,0.012527975,2020,AZ
27,Arizona,Construction,227330,3215843,0.07069064,2020,AZ
28,Arizona,Manufacturing,225849,3215843,0.070230108,2020,AZ
29,Arizona,Wholesale trade,73001,3215843,0.022700424,2020,AZ
30,Arizona,Retail trade,387039,3215843,0.120353823,2020,AZ
31,Arizona,"Transportation and warehousing, and utilities",176472,3215843,0.054875813,2020,AZ
32,Arizona,Information,57155,3215843,0.017772945,2020,AZ
33,Arizona,"Finance and insurance, and real estate and rental and leasing",276892,3215843,0.086102462,2020,AZ
34,Arizona,"Professional, scientific, and management, and administrative and waste management services",401554,3215843,0.124867414,2020,AZ
35,Arizona,"Educational services, and health care and social assistance",707882,3215843,0.220123308,2020,AZ
36,Arizona,"Arts, entertainment, and recreation, and accommodation and food services",335600,3215843,0.104358328,2020,AZ
37,Arizona,"Other services, except public administration",150110,3215843,0.046678274,2020,AZ
38,Arizona,Public administration,156671,3215843,0.048718485,2020,AZ
39,Arkansas,"Agriculture, forestry, fishing and hunting, and mining",35004,1309748,0.026725752,2020,AR
40,Arkansas,Construction,90504,1309748,0.069100315,2020,AR
41,Arkansas,Manufacturing,175414,1309748,0.13392958,2020,AR
42,Arkansas,Wholesale trade,32037,1309748,0.024460431,2020,AR
43,Arkansas,Retail trade,170961,1309748,0.13052969,2020,AR
44,Arkansas,"Transportation and warehousing, and utilities",77392,1309748,0.059089229,2020,AR
45,Arkansas,Information,18007,1309748,0.013748446,2020,AR
46,Arkansas,"Finance and insurance, and real estate and rental and leasing",64276,1309748,0.049075089,2020,AR
47,Arkansas,"Professional, scientific, and management, and administrative and waste management services",100720,1309748,0.076900289,2020,AR
48,Arkansas,"Educational services, and health care and social assistance",321734,1309748,0.245645727,2020,AR
49,Arkansas,"Arts, entertainment, and recreation, and accommodation and food services",103098,1309748,0.078715906,2020,AR
50,Arkansas,"Other services, except public administration",63059,1309748,0.048145903,2020,AR
51,Arkansas,Public administration,57542,1309748,0.043933642,2020,AR
52,California,"Agriculture, forestry, fishing and hunting, and mining",394290,18646894,0.021145076,2020,CA
53,California,Construction,1190537,18646894,0.063846397,2020,CA
54,California,Manufacturing,1676497,18646894,0.089907574,2020,CA
55,California,Wholesale trade,514234,18646894,0.027577461,2020,CA
56,California,Retail trade,1942421,18646894,0.104168608,2020,CA
57,California,"Transportation and warehousing, and utilities",1028818,18646894,0.055173693,2020,CA
58,California,Information,542674,18646894,0.029102648,2020,CA
59,California,"Finance and insurance, and real estate and rental and leasing",1118253,18646894,0.059969934,2020,CA
60,California,"Professional, scientific, and management, and administrative and waste management services",2581266,18646894,0.138428738,2020,CA
61,California,"Educational services, and health care and social assistance",3960265,18646894,0.212382019,2020,CA
62,California,"Arts, entertainment, and recreation, and accommodation and food services",1894858,18646894,0.101617889,2020,CA
63,California,"Other services, except public administration",952302,18646894,0.051070275,2020,CA
64,California,Public administration,850479,18646894,0.045609687,2020,CA
65,Colorado,"Agriculture, forestry, fishing and hunting, and mining",65222,2937047,0.022206659,2020,CO
66,Colorado,Construction,236667,2937047,0.080579916,2020,CO
67,Colorado,Manufacturing,200434,2937047,0.068243375,2020,CO
68,Colorado,Wholesale trade,68804,2937047,0.023426251,2020,CO
69,Colorado,Retail trade,309926,2937047,0.105522996,2020,CO
70,Colorado,"Transportation and warehousing, and utilities",142072,2937047,0.048372396,2020,CO
71,Colorado,Information,80484,2937047,0.027403034,2020,CO
72,Colorado,"Finance and insurance, and real estate and rental and leasing",208347,2937047,0.070937578,2020,CO
73,Colorado,"Professional, scientific, and management, and administrative and waste management services",418809,2937047,0.142595267,2020,CO
74,Colorado,"Educational services, and health care and social assistance",623737,2937047,0.21236875,2020,CO
75,Colorado,"Arts, entertainment, and recreation, and accommodation and food services",304725,2937047,0.10375217,2020,CO
76,Colorado,"Other services, except public administration",143771,2937047,0.048950868,2020,CO
77,Colorado,Public administration,134049,2937047,0.045640741,2020,CO
78,Connecticut,"Agriculture, forestry, fishing and hunting, and mining",7173,1807525,0.00396841,2020,CT
79,Connecticut,Construction,110308,1807525,0.061027095,2020,CT
80,Connecticut,Manufacturing,188968,1807525,0.104545165,2020,CT
81,Connecticut,Wholesale trade,42782,1807525,0.023668829,2020,CT
82,Connecticut,Retail trade,190314,1807525,0.10528983,2020,CT
83,Connecticut,"Transportation and warehousing, and utilities",78107,1807525,0.043212127,2020,CT
84,Connecticut,Information,36880,1807525,0.020403591,2020,CT
85,Connecticut,"Finance and insurance, and real estate and rental and leasing",163661,1807525,0.090544252,2020,CT
86,Connecticut,"Professional, scientific, and management, and administrative and waste management services",211665,1807525,0.117102115,2020,CT
87,Connecticut,"Educational services, and health care and social assistance",478318,1807525,0.264625939,2020,CT
88,Connecticut,"Arts, entertainment, and recreation, and accommodation and food services",149684,1807525,0.082811579,2020,CT
89,Connecticut,"Other services, except public administration",82940,1807525,0.045885949,2020,CT
90,Connecticut,Public administration,66725,1807525,0.036915119,2020,CT
91,Delaware,"Agriculture, forestry, fishing and hunting, and mining",4771,456872,0.01044275,2020,DE
92,Delaware,Construction,31582,456872,0.069126583,2020,DE
93,Delaware,Manufacturing,36414,456872,0.079702849,2020,DE
94,Delaware,Wholesale trade,9532,456872,0.020863612,2020,DE
95,Delaware,Retail trade,53459,456872,0.117010891,2020,DE
96,Delaware,"Transportation and warehousing, and utilities",26594,456872,0.058208864,2020,DE
97,Delaware,Information,5733,456872,0.012548372,2020,DE
98,Delaware,"Finance and insurance, and real estate and rental and leasing",43116,456872,0.094372166,2020,DE
99,Delaware,"Professional, scientific, and management, and administrative and waste management services",46360,456872,0.101472623,2020,DE
100,Delaware,"Educational services, and health care and social assistance",114152,456872,0.249855539,2020,DE
101,Delaware,"Arts, entertainment, and recreation, and accommodation and food services",40155,456872,0.087891138,2020,DE
102,Delaware,"Other services, except public administration",19304,456872,0.042252535,2020,DE
103,Delaware,Public administration,25700,456872,0.056252079,2020,DE
104,Florida,"Agriculture, forestry, fishing and hunting, and mining",84576,9684712,0.008732939,2020,FL
105,Florida,Construction,761223,9684712,0.078600479,2020,FL
106,Florida,Manufacturing,492488,9684712,0.050852106,2020,FL
107,Florida,Wholesale trade,252628,9684712,0.026085236,2020,FL
108,Florida,Retail trade,1207296,9684712,0.12465998,2020,FL
109,Florida,"Transportation and warehousing, and utilities",561801,9684712,0.058009056,2020,FL
110,Florida,Information,168168,9684712,0.017364275,2020,FL
111,Florida,"Finance and insurance, and real estate and rental and leasing",745885,9684712,0.077016746,2020,FL
112,Florida,"Professional, scientific, and management, and administrative and waste management services",1284832,9684712,0.132666,2020,FL
113,Florida,"Educational services, and health care and social assistance",2039904,9684712,0.210631354,2020,FL
114,Florida,"Arts, entertainment, and recreation, and accommodation and food services",1157703,9684712,0.119539228,2020,FL
115,Florida,"Other services, except public administration",511504,9684712,0.052815613,2020,FL
116,Florida,Public administration,416704,9684712,0.043026989,2020,FL
117,Georgia,"Agriculture, forestry, fishing and hunting, and mining",52473,4910269,0.01068638,2020,GA
118,Georgia,Construction,324930,4910269,0.066173564,2020,GA
119,Georgia,Manufacturing,516638,4910269,0.105215824,2020,GA
120,Georgia,Wholesale trade,137211,4910269,0.027943683,2020,GA
121,Georgia,Retail trade,555741,4910269,0.113179339,2020,GA
122,Georgia,"Transportation and warehousing, and utilities",327935,4910269,0.066785547,2020,GA
123,Georgia,Information,112008,4910269,0.02281097,2020,GA
124,Georgia,"Finance and insurance, and real estate and rental and leasing",312036,4910269,0.063547639,2020,GA
125,Georgia,"Professional, scientific, and management, and administrative and waste management services",622554,4910269,0.126786129,2020,GA
126,Georgia,"Educational services, and health care and social assistance",1025115,4910269,0.208769621,2020,GA
127,Georgia,"Arts, entertainment, and recreation, and accommodation and food services",452873,4910269,0.092229774,2020,GA
128,Georgia,"Other services, except public administration",232952,4910269,0.0474418,2020,GA
129,Georgia,Public administration,237803,4910269,0.04842973,2020,GA
130,Idaho,"Agriculture, forestry, fishing and hunting, and mining",39023,818085,0.047700422,2020,ID
131,Idaho,Construction,66912,818085,0.081791012,2020,ID
132,Idaho,Manufacturing,78809,818085,0.096333511,2020,ID
133,Idaho,Wholesale trade,22004,818085,0.026896961,2020,ID
134,Idaho,Retail trade,96979,818085,0.118543917,2020,ID
135,Idaho,"Transportation and warehousing, and utilities",40818,818085,0.049894571,2020,ID
136,Idaho,Information,13379,818085,0.016354046,2020,ID
137,Idaho,"Finance and insurance, and real estate and rental and leasing",46782,818085,0.057184767,2020,ID
138,Idaho,"Professional, scientific, and management, and administrative and waste management services",79814,818085,0.097561989,2020,ID
139,Idaho,"Educational services, and health care and social assistance",182073,818085,0.222560003,2020,ID
140,Idaho,"Arts, entertainment, and recreation, and accommodation and food services",73867,818085,0.090292574,2020,ID
141,Idaho,"Other services, except public administration",37514,818085,0.045855871,2020,ID
142,Idaho,Public administration,40111,818085,0.049030357,2020,ID
143,Illinois,"Agriculture, forestry, fishing and hunting, and mining",64517,6236755,0.010344642,2020,IL
144,Illinois,Construction,337964,6236755,0.054189077,2020,IL
145,Illinois,Manufacturing,732288,6236755,0.117414906,2020,IL
146,Illinois,Wholesale trade,183625,6236755,0.029442394,2020,IL
147,Illinois,Retail trade,655746,6236755,0.105142177,2020,IL
148,Illinois,"Transportation and warehousing, and utilities",415278,6236755,0.066585588,2020,IL
149,Illinois,Information,110005,6236755,0.017638179,2020,IL
150,Illinois,"Finance and insurance, and real estate and rental and leasing",458078,6236755,0.073448131,2020,IL
151,Illinois,"Professional, scientific, and management, and administrative and waste management services",753663,6236755,0.120842169,2020,IL
152,Illinois,"Educational services, and health care and social assistance",1452209,6236755,0.232846889,2020,IL
153,Illinois,"Arts, entertainment, and recreation, and accommodation and food services",548147,6236755,0.087889776,2020,IL
154,Illinois,"Other services, except public administration",293602,6236755,0.047076084,2020,IL
155,Illinois,Public administration,231633,6236755,0.037139987,2020,IL
156,Indiana,"Agriculture, forestry, fishing and hunting, and mining",39264,3219679,0.012195005,2020,IN
157,Indiana,Construction,199051,3219679,0.061823244,2020,IN
158,Indiana,Manufacturing,602535,3219679,0.187141327,2020,IN
159,Indiana,Wholesale trade,79521,3219679,0.024698425,2020,IN
160,Indiana,Retail trade,348443,3219679,0.1082229,2020,IN
161,Indiana,"Transportation and warehousing, and utilities",183556,3219679,0.057010652,2020,IN
162,Indiana,Information,43884,3219679,0.01362993,2020,IN
163,Indiana,"Finance and insurance, and real estate and rental and leasing",166402,3219679,0.051682792,2020,IN
164,Indiana,"Professional, scientific, and management, and administrative and waste management services",272175,3219679,0.084534825,2020,IN
165,Indiana,"Educational services, and health care and social assistance",750392,3219679,0.233064228,2020,IN
166,Indiana,"Arts, entertainment, and recreation, and accommodation and food services",275836,3219679,0.085671895,2020,IN
167,Indiana,"Other services, except public administration",147146,3219679,0.045702072,2020,IN
168,Indiana,Public administration,111474,3219679,0.034622706,2020,IN
169,Iowa,"Agriculture, forestry, fishing and hunting, and mining",60443,1611524,0.037506733,2020,IA
170,Iowa,Construction,105449,1611524,0.065434334,2020,IA
171,Iowa,Manufacturing,236327,1611524,0.146648142,2020,IA
172,Iowa,Wholesale trade,45624,1611524,0.028311089,2020,IA
173,Iowa,Retail trade,185930,1611524,0.11537526,2020,IA
174,Iowa,"Transportation and warehousing, and utilities",80042,1611524,0.049668513,2020,IA
175,Iowa,Information,25116,1611524,0.015585247,2020,IA
176,Iowa,"Finance and insurance, and real estate and rental and leasing",124973,1611524,0.077549574,2020,IA
177,Iowa,"Professional, scientific, and management, and administrative and waste management services",119391,1611524,0.074085772,2020,IA
178,Iowa,"Educational services, and health care and social assistance",391707,1611524,0.243066191,2020,IA
179,Iowa,"Arts, entertainment, and recreation, and accommodation and food services",116108,1611524,0.07204857,2020,IA
180,Iowa,"Other services, except public administration",70677,1611524,0.043857243,2020,IA
181,Iowa,Public administration,49737,1611524,0.030863332,2020,IA
182,Kansas,"Agriculture, forestry, fishing and hunting, and mining",44776,1444074,0.031006721,2020,KS
183,Kansas,Construction,92469,1444074,0.064033422,2020,KS
184,Kansas,Manufacturing,180810,1444074,0.125208265,2020,KS
185,Kansas,Wholesale trade,39755,1444074,0.027529753,2020,KS
186,Kansas,Retail trade,151825,1444074,0.105136579,2020,KS
187,Kansas,"Transportation and warehousing, and utilities",74028,1444074,0.051263301,2020,KS
188,Kansas,Information,26172,1444074,0.018123725,2020,KS
189,Kansas,"Finance and insurance, and real estate and rental and leasing",90552,1444074,0.062705928,2020,KS
190,Kansas,"Professional, scientific, and management, and administrative and waste management services",139487,1444074,0.096592695,2020,KS
191,Kansas,"Educational services, and health care and social assistance",357098,1444074,0.247285111,2020,KS
192,Kansas,"Arts, entertainment, and recreation, and accommodation and food services",117866,1444074,0.081620471,2020,KS
193,Kansas,"Other services, except public administration",64545,1444074,0.044696463,2020,KS
194,Kansas,Public administration,64691,1444074,0.044797566,2020,KS
195,Kentucky,"Agriculture, forestry, fishing and hunting, and mining",38742,1993889,0.019430369,2020,KY
196,Kentucky,Construction,120705,1993889,0.060537472,2020,KY
197,Kentucky,Manufacturing,285652,1993889,0.143263742,2020,KY
198,Kentucky,Wholesale trade,48645,1993889,0.024397045,2020,KY
199,Kentucky,Retail trade,232878,1993889,0.11679587,2020,KY
200,Kentucky,"Transportation and warehousing, and utilities",128927,1993889,0.064661072,2020,KY
201,Kentucky,Information,30742,1993889,0.01541811,2020,KY
202,Kentucky,"Finance and insurance, and real estate and rental and leasing",113066,1993889,0.056706266,2020,KY
203,Kentucky,"Professional, scientific, and management, and administrative and waste management services",171012,1993889,0.085768064,2020,KY
204,Kentucky,"Educational services, and health care and social assistance",479978,1993889,0.240724534,2020,KY
205,Kentucky,"Arts, entertainment, and recreation, and accommodation and food services",169669,1993889,0.085094506,2020,KY
206,Kentucky,"Other services, except public administration",89127,1993889,0.044700081,2020,KY
207,Kentucky,Public administration,84746,1993889,0.042502868,2020,KY
208,Louisiana,"Agriculture, forestry, fishing and hunting, and mining",74435,2023915,0.03677773,2020,LA
209,Louisiana,Construction,163005,2023915,0.08053945,2020,LA
210,Louisiana,Manufacturing,154644,2023915,0.076408347,2020,LA
211,Louisiana,Wholesale trade,52072,2023915,0.025728353,2020,LA
212,Louisiana,Retail trade,229843,2023915,0.113563564,2020,LA
213,Louisiana,"Transportation and warehousing, and utilities",113660,2023915,0.056158485,2020,LA
214,Louisiana,Information,30216,2023915,0.014929481,2020,LA
215,Louisiana,"Finance and insurance, and real estate and rental and leasing",102930,2023915,0.050856879,2020,LA
216,Louisiana,"Professional, scientific, and management, and administrative and waste management services",187073,2023915,0.092431253,2020,LA
217,Louisiana,"Educational services, and health care and social assistance",496410,2023915,0.245272158,2020,LA
218,Louisiana,"Arts, entertainment, and recreation, and accommodation and food services",207668,2023915,0.102607076,2020,LA
219,Louisiana,"Other services, except public administration",103888,2023915,0.051330219,2020,LA
220,Louisiana,Public administration,108071,2023915,0.053397005,2020,LA
221,Maine,"Agriculture, forestry, fishing and hunting, and mining",16541,675784,0.024476756,2020,ME
222,Maine,Construction,49437,675784,0.073155032,2020,ME
223,Maine,Manufacturing,58514,675784,0.086586838,2020,ME
224,Maine,Wholesale trade,13469,675784,0.019930925,2020,ME
225,Maine,Retail trade,87138,675784,0.128943568,2020,ME
226,Maine,"Transportation and warehousing, and utilities",27860,675784,0.041226191,2020,ME
227,Maine,Information,11040,675784,0.016336581,2020,ME
228,Maine,"Finance and insurance, and real estate and rental and leasing",42823,675784,0.063367881,2020,ME
229,Maine,"Professional, scientific, and management, and administrative and waste management services",62314,675784,0.092209937,2020,ME
230,Maine,"Educational services, and health care and social assistance",189240,675784,0.280030306,2020,ME
231,Maine,"Arts, entertainment, and recreation, and accommodation and food services",56603,675784,0.083759012,2020,ME
232,Maine,"Other services, except public administration",30999,675784,0.045871166,2020,ME
233,Maine,Public administration,29806,675784,0.044105809,2020,ME
234,Maryland,"Agriculture, forestry, fishing and hunting, and mining",15658,3076280,0.005089914,2020,MD
235,Maryland,Construction,218284,3076280,0.07095713,2020,MD
236,Maryland,Manufacturing,139913,3076280,0.045481231,2020,MD
237,Maryland,Wholesale trade,53107,3076280,0.017263383,2020,MD
238,Maryland,Retail trade,284694,3076280,0.092544892,2020,MD
239,Maryland,"Transportation and warehousing, and utilities",148833,3076280,0.048380837,2020,MD
240,Maryland,Information,58832,3076280,0.019124397,2020,MD
241,Maryland,"Finance and insurance, and real estate and rental and leasing",187726,3076280,0.061023704,2020,MD
242,Maryland,"Professional, scientific, and management, and administrative and waste management services",484811,3076280,0.157596513,2020,MD
243,Maryland,"Educational services, and health care and social assistance",730263,3076280,0.237385088,2020,MD
244,Maryland,"Arts, entertainment, and recreation, and accommodation and food services",250590,3076280,0.081458775,2020,MD
245,Maryland,"Other services, except public administration",167531,3076280,0.054458957,2020,MD
246,Maryland,Public administration,336038,3076280,0.10923518,2020,MD
247,Massachusetts,"Agriculture, forestry, fishing and hunting, and mining",15060,3615725,0.00416514,2020,MA
248,Massachusetts,Construction,208482,3615725,0.057659805,2020,MA
249,Massachusetts,Manufacturing,319301,3615725,0.088308984,2020,MA
250,Massachusetts,Wholesale trade,78552,3615725,0.021725104,2020,MA
251,Massachusetts,Retail trade,364481,3615725,0.100804403,2020,MA
252,Massachusetts,"Transportation and warehousing, and utilities",143871,3615725,0.03979036,2020,MA
253,Massachusetts,Information,80905,3615725,0.022375872,2020,MA
254,Massachusetts,"Finance and insurance, and real estate and rental and leasing",264886,3615725,0.073259443,2020,MA
255,Massachusetts,"Professional, scientific, and management, and administrative and waste management services",521893,3615725,0.144339794,2020,MA
256,Massachusetts,"Educational services, and health care and social assistance",1019819,3615725,0.282051041,2020,MA
257,Massachusetts,"Arts, entertainment, and recreation, and accommodation and food services",297992,3615725,0.08241556,2020,MA
258,Massachusetts,"Other services, except public administration",161382,3615725,0.044633372,2020,MA
259,Massachusetts,Public administration,139101,3615725,0.038471123,2020,MA
260,Michigan,"Agriculture, forestry, fishing and hunting, and mining",52798,4658357,0.011334039,2020,MI
261,Michigan,Construction,257038,4658357,0.055177823,2020,MI
262,Michigan,Manufacturing,865163,4658357,0.185722777,2020,MI
263,Michigan,Wholesale trade,110651,4658357,0.023753225,2020,MI
264,Michigan,Retail trade,499752,4658357,0.107280743,2020,MI
265,Michigan,"Transportation and warehousing, and utilities",207259,4658357,0.044491867,2020,MI
266,Michigan,Information,62541,4658357,0.013425549,2020,MI
267,Michigan,"Finance and insurance, and real estate and rental and leasing",260053,4658357,0.055825047,2020,MI
268,Michigan,"Professional, scientific, and management, and administrative and waste management services",451320,4658357,0.096883944,2020,MI
269,Michigan,"Educational services, and health care and social assistance",1089747,4658357,0.233933767,2020,MI
270,Michigan,"Arts, entertainment, and recreation, and accommodation and food services",427660,4658357,0.0918049,2020,MI
271,Michigan,"Other services, except public administration",213577,4658357,0.045848139,2020,MI
272,Michigan,Public administration,160798,4658357,0.034518179,2020,MI
273,Minnesota,"Agriculture, forestry, fishing and hunting, and mining",61376,2957615,0.020751856,2020,MN
274,Minnesota,Construction,180652,2957615,0.061080296,2020,MN
275,Minnesota,Manufacturing,397516,2957615,0.134404241,2020,MN
276,Minnesota,Wholesale trade,83238,2957615,0.028143622,2020,MN
277,Minnesota,Retail trade,319237,2957615,0.107937308,2020,MN
278,Minnesota,"Transportation and warehousing, and utilities",137643,2957615,0.046538512,2020,MN
279,Minnesota,Information,46995,2957615,0.015889492,2020,MN
280,Minnesota,"Finance and insurance, and real estate and rental and leasing",214936,2957615,0.072672069,2020,MN
281,Minnesota,"Professional, scientific, and management, and administrative and waste management services",295578,2957615,0.099937957,2020,MN
282,Minnesota,"Educational services, and health care and social assistance",753814,2957615,0.254872253,2020,MN
283,Minnesota,"Arts, entertainment, and recreation, and accommodation and food services",233675,2957615,0.079007917,2020,MN
284,Minnesota,"Other services, except public administration",126435,2957615,0.042748972,2020,MN
285,Minnesota,Public administration,106520,2957615,0.036015506,2020,MN
286,Mississippi,"Agriculture, forestry, fishing and hunting, and mining",28694,1243095,0.023082709,2020,MS
287,Mississippi,Construction,83156,1243095,0.066894324,2020,MS
288,Mississippi,Manufacturing,163939,1243095,0.131879703,2020,MS
289,Mississippi,Wholesale trade,29983,1243095,0.024119637,2020,MS
290,Mississippi,Retail trade,140140,1243095,0.112734747,2020,MS
291,Mississippi,"Transportation and warehousing, and utilities",81316,1243095,0.065414148,2020,MS
292,Mississippi,Information,14477,1243095,0.011645932,2020,MS
293,Mississippi,"Finance and insurance, and real estate and rental and leasing",56316,1243095,0.045303054,2020,MS
294,Mississippi,"Professional, scientific, and management, and administrative and waste management services",86231,1243095,0.069367989,2020,MS
295,Mississippi,"Educational services, and health care and social assistance",316357,1243095,0.254491411,2020,MS
296,Mississippi,"Arts, entertainment, and recreation, and accommodation and food services",117848,1243095,0.094802087,2020,MS
297,Mississippi,"Other services, except public administration",58887,1243095,0.047371279,2020,MS
298,Mississippi,Public administration,65751,1243095,0.052892981,2020,MS
299,Missouri,"Agriculture, forestry, fishing and hunting, and mining",49319,2932918,0.016815676,2020,MO
300,Missouri,Construction,191823,2932918,0.065403465,2020,MO
301,Missouri,Manufacturing,335105,2932918,0.114256519,2020,MO
302,Missouri,Wholesale trade,79004,2932918,0.026936996,2020,MO
303,Missouri,Retail trade,336668,2932918,0.114789435,2020,MO
304,Missouri,"Transportation and warehousing, and utilities",163524,2932918,0.055754713,2020,MO
305,Missouri,Information,52351,2932918,0.017849459,2020,MO
306,Missouri,"Finance and insurance, and real estate and rental and leasing",208501,2932918,0.071089952,2020,MO
307,Missouri,"Professional, scientific, and management, and administrative and waste management services",287027,2932918,0.09786397,2020,MO
308,Missouri,"Educational services, and health care and social assistance",705543,2932918,0.240560084,2020,MO
309,Missouri,"Arts, entertainment, and recreation, and accommodation and food services",257272,2932918,0.087718784,2020,MO
310,Missouri,"Other services, except public administration",139206,2932918,0.047463311,2020,MO
311,Missouri,Public administration,127575,2932918,0.043497636,2020,MO
312,Montana,"Agriculture, forestry, fishing and hunting, and mining",33072,520043,0.063594741,2020,MT
313,Montana,Construction,42680,520043,0.082070137,2020,MT
314,Montana,Manufacturing,25990,520043,0.049976637,2020,MT
315,Montana,Wholesale trade,11009,520043,0.021169403,2020,MT
316,Montana,Retail trade,63971,520043,0.123010982,2020,MT
317,Montana,"Transportation and warehousing, and utilities",27257,520043,0.052412974,2020,MT
318,Montana,Information,8224,520043,0.015814077,2020,MT
319,Montana,"Finance and insurance, and real estate and rental and leasing",28210,520043,0.054245514,2020,MT
