,region,industry,employed_count,region_population,percent_of_state_population,year,Code
320,Montana,"Professional, scientific, and management, and administrative and waste management services",45656,520043,0.08779274,2020,MT
321,Montana,"Educational services, and health care and social assistance",120662,520043,0.232023121,2020,MT
322,Montana,"Arts, entertainment, and recreation, and accommodation and food services",59115,520043,0.113673292,2020,MT
323,Montana,"Other services, except public administration",25014,520043,0.048099869,2020,MT
324,Montana,Public administration,29183,520043,0.056116513,2020,MT
325,Nebraska,"Agriculture, forestry, fishing and hunting, and mining",43549,999772,0.043558931,2020,NE
326,Nebraska,Construction,69761,999772,0.069776909,2020,NE
327,Nebraska,Manufacturing,102384,999772,0.102407349,2020,NE
328,Nebraska,Wholesale trade,26154,999772,0.026159964,2020,NE
329,Nebraska,Retail trade,110109,999772,0.110134111,2020,NE
330,Nebraska,"Transportation and warehousing, and utilities",59007,999772,0.059020457,2020,NE
331,Nebraska,Information,17899,999772,0.017903082,2020,NE
332,Nebraska,"Finance and insurance, and real estate and rental and leasing",75967,999772,0.075984324,2020,NE
333,Nebraska,"Professional, scientific, and management, and administrative and waste management services",88699,999772,0.088719228,2020,NE
334,Nebraska,"Educational services, and health care and social assistance",245352,999772,0.245407953,2020,NE
335,Nebraska,"Arts, entertainment, and recreation, and accommodation and food services",74160,999772,0.074176912,2020,NE
336,Nebraska,"Other services, except public administration",44963,999772,0.044973254,2020,NE
337,Nebraska,Public administration,41768,999772,0.041777525,2020,NE
338,Nevada,"Agriculture, forestry, fishing and hunting, and mining",19815,1425040,0.013904873,2020,NV
339,Nevada,Construction,103255,1425040,0.072457615,2020,NV
340,Nevada,Manufacturing,68651,1425040,0.048174788,2020,NV
341,Nevada,Wholesale trade,29963,1425040,0.021026076,2020,NV
342,Nevada,Retail trade,164356,1425040,0.115334306,2020,NV
343,Nevada,"Transportation and warehousing, and utilities",87835,1425040,0.061636866,2020,NV
344,Nevada,Information,21929,1425040,0.01538834,2020,NV
345,Nevada,"Finance and insurance, and real estate and rental and leasing",79205,1425040,0.055580896,2020,NV
346,Nevada,"Professional, scientific, and management, and administrative and waste management services",163316,1425040,0.114604502,2020,NV
347,Nevada,"Educational services, and health care and social assistance",232486,1425040,0.163143491,2020,NV
348,Nevada,"Arts, entertainment, and recreation, and accommodation and food services",328529,1425040,0.230540195,2020,NV
349,Nevada,"Other services, except public administration",66182,1425040,0.046442205,2020,NV
350,Nevada,Public administration,59518,1425040,0.041765845,2020,NV
351,New Hampshire,"Agriculture, forestry, fishing and hunting, and mining",5551,730223,0.007601787,2020,NH
352,New Hampshire,Construction,50085,730223,0.068588637,2020,NH
353,New Hampshire,Manufacturing,92104,730223,0.126131332,2020,NH
354,New Hampshire,Wholesale trade,19060,730223,0.026101616,2020,NH
355,New Hampshire,Retail trade,89094,730223,0.122009304,2020,NH
356,New Hampshire,"Transportation and warehousing, and utilities",27227,730223,0.03728587,2020,NH
357,New Hampshire,Information,14217,730223,0.019469395,2020,NH
358,New Hampshire,"Finance and insurance, and real estate and rental and leasing",46048,730223,0.063060188,2020,NH
359,New Hampshire,"Professional, scientific, and management, and administrative and waste management services",82008,730223,0.112305419,2020,NH
360,New Hampshire,"Educational services, and health care and social assistance",180390,730223,0.247034125,2020,NH
361,New Hampshire,"Arts, entertainment, and recreation, and accommodation and food services",63270,730223,0.086644765,2020,NH
362,New Hampshire,"Other services, except public administration",31592,730223,0.043263496,2020,NH
363,New Hampshire,Public administration,29577,730223,0.040504065,2020,NH
364,New Jersey,"Agriculture, forestry, fishing and hunting, and mining",14116,4426619,0.00318889,2020,NJ
365,New Jersey,Construction,262935,4426619,0.059398606,2020,NJ
366,New Jersey,Manufacturing,359528,4426619,0.081219549,2020,NJ
367,New Jersey,Wholesale trade,145005,4426619,0.032757506,2020,NJ
368,New Jersey,Retail trade,473583,4426619,0.106985263,2020,NJ
369,New Jersey,"Transportation and warehousing, and utilities",282432,4426619,0.063803097,2020,NJ
370,New Jersey,Information,116482,4426619,0.026313988,2020,NJ
371,New Jersey,"Finance and insurance, and real estate and rental and leasing",377720,4426619,0.085329232,2020,NJ
372,New Jersey,"Professional, scientific, and management, and administrative and waste management services",604462,4426619,0.136551621,2020,NJ
373,New Jersey,"Educational services, and health care and social assistance",1065323,4426619,0.240662908,2020,NJ
374,New Jersey,"Arts, entertainment, and recreation, and accommodation and food services",344465,4426619,0.077816726,2020,NJ
375,New Jersey,"Other services, except public administration",187183,4426619,0.042285772,2020,NJ
376,New Jersey,Public administration,193385,4426619,0.043686841,2020,NJ
377,New Mexico,"Agriculture, forestry, fishing and hunting, and mining",35474,889193,0.039894601,2020,NM
378,New Mexico,Construction,64253,889193,0.072259903,2020,NM
379,New Mexico,Manufacturing,35522,889193,0.039948583,2020,NM
380,New Mexico,Wholesale trade,15938,889193,0.017924118,2020,NM
381,New Mexico,Retail trade,99088,889193,0.111435875,2020,NM
382,New Mexico,"Transportation and warehousing, and utilities",38845,889193,0.043685679,2020,NM
383,New Mexico,Information,12450,889193,0.01400146,2020,NM
384,New Mexico,"Finance and insurance, and real estate and rental and leasing",42483,889193,0.047777029,2020,NM
385,New Mexico,"Professional, scientific, and management, and administrative and waste management services",103446,889193,0.116336948,2020,NM
386,New Mexico,"Educational services, and health care and social assistance",228325,889193,0.256777775,2020,NM
387,New Mexico,"Arts, entertainment, and recreation, and accommodation and food services",96220,889193,0.108210478,2020,NM
388,New Mexico,"Other services, except public administration",49685,889193,0.055876508,2020,NM
389,New Mexico,Public administration,67464,889193,0.075871043,2020,NM
390,New York,"Agriculture, forestry, fishing and hunting, and mining",54095,9438639,0.005731229,2020,NY
391,New York,Construction,537024,9438639,0.056896339,2020,NY
392,New York,Manufacturing,562150,9438639,0.059558375,2020,NY
393,New York,Wholesale trade,210094,9438639,0.022258929,2020,NY
394,New York,Retail trade,939055,9438639,0.099490509,2020,NY
395,New York,"Transportation and warehousing, and utilities",522604,9438639,0.055368576,2020,NY
396,New York,Information,265898,9438639,0.028171223,2020,NY
397,New York,"Finance and insurance, and real estate and rental and leasing",762509,9438639,0.080785906,2020,NY
398,New York,"Professional, scientific, and management, and administrative and waste management services",1155757,9438639,0.12244954,2020,NY
399,New York,"Educational services, and health care and social assistance",2673758,9438639,0.283277918,2020,NY
400,New York,"Arts, entertainment, and recreation, and accommodation and food services",854148,9438639,0.090494827,2020,NY
401,New York,"Other services, except public administration",451662,9438639,0.04785245,2020,NY
402,New York,Public administration,449885,9438639,0.047664181,2020,NY
403,North Carolina,"Agriculture, forestry, fishing and hunting, and mining",59268,4833887,0.01226094,2020,NC
404,North Carolina,Construction,337824,4833887,0.069886615,2020,NC
405,North Carolina,Manufacturing,583148,4833887,0.120637491,2020,NC
406,North Carolina,Wholesale trade,120719,4833887,0.024973484,2020,NC
407,North Carolina,Retail trade,558989,4833887,0.11563965,2020,NC
408,North Carolina,"Transportation and warehousing, and utilities",231653,4833887,0.047922717,2020,NC
409,North Carolina,Information,81794,4833887,0.016920958,2020,NC
410,North Carolina,"Finance and insurance, and real estate and rental and leasing",323833,4833887,0.066992257,2020,NC
411,North Carolina,"Professional, scientific, and management, and administrative and waste management services",541815,4833887,0.112086815,2020,NC
412,North Carolina,"Educational services, and health care and social assistance",1103440,4833887,0.228271782,2020,NC
413,North Carolina,"Arts, entertainment, and recreation, and accommodation and food services",451053,4833887,0.093310621,2020,NC
414,North Carolina,"Other services, except public administration",241463,4833887,0.04995214,2020,NC
415,North Carolina,Public administration,198888,4833887,0.041144528,2020,NC
416,North Dakota,"Agriculture, forestry, fishing and hunting, and mining",36877,401579,0.091830001,2020,ND
417,North Dakota,Construction,29823,401579,0.074264342,2020,ND
418,North Dakota,Manufacturing,26976,401579,0.067174827,2020,ND
419,North Dakota,Wholesale trade,13562,401579,0.033771686,2020,ND
420,North Dakota,Retail trade,45448,401579,0.113173249,2020,ND
421,North Dakota,"Transportation and warehousing, and utilities",21738,401579,0.054131317,2020,ND
422,North Dakota,Information,4872,401579,0.012132109,2020,ND
423,North Dakota,"Finance and insurance, and real estate and rental and leasing",22823,401579,0.056833151,2020,ND
424,North Dakota,"Professional, scientific, and management, and administrative and waste management services",26665,401579,0.066400384,2020,ND
425,North Dakota,"Educational services, and health care and social assistance",104354,401579,0.259859206,2020,ND
426,North Dakota,"Arts, entertainment, and recreation, and accommodation and food services",31832,401579,0.079267093,2020,ND
427,North Dakota,"Other services, except public administration",17609,401579,0.043849404,2020,ND
428,North Dakota,Public administration,19000,401579,0.047313231,2020,ND
429,Ohio,"Agriculture, forestry, fishing and hunting, and mining",53718,5603630,0.009586286,2020,OH
430,Ohio,Construction,313136,5603630,0.05588092,2020,OH
431,Ohio,Manufacturing,845301,5603630,0.150848825,2020,OH
432,Ohio,Wholesale trade,144516,5603630,0.025789711,2020,OH
433,Ohio,Retail trade,631658,5603630,0.112723003,2020,OH
434,Ohio,"Transportation and warehousing, and utilities",301653,5603630,0.053831713,2020,OH
435,Ohio,Information,84723,5603630,0.015119307,2020,OH
436,Ohio,"Finance and insurance, and real estate and rental and leasing",361765,5603630,0.064559045,2020,OH
437,Ohio,"Professional, scientific, and management, and administrative and waste management services",548595,5603630,0.097899933,2020,OH
438,Ohio,"Educational services, and health care and social assistance",1358326,5603630,0.242401086,2020,OH
439,Ohio,"Arts, entertainment, and recreation, and accommodation and food services",499405,5603630,0.089121694,2020,OH
440,Ohio,"Other services, except public administration",244238,5603630,0.043585676,2020,OH
441,Ohio,Public administration,216596,5603630,0.038652802,2020,OH
442,Oklahoma,"Agriculture, forestry, fishing and hunting, and mining",77366,1779157,0.043484639,2020,OK
443,Oklahoma,Construction,126998,1779157,0.071380997,2020,OK
444,Oklahoma,Manufacturing,170330,1779157,0.095736352,2020,OK
445,Oklahoma,Wholesale trade,45401,1779157,0.025518265,2020,OK
446,Oklahoma,Retail trade,204679,1779157,0.115042686,2020,OK
447,Oklahoma,"Transportation and warehousing, and utilities",97283,1779157,0.054679267,2020,OK
448,Oklahoma,Information,27785,1779157,0.015616947,2020,OK
449,Oklahoma,"Finance and insurance, and real estate and rental and leasing",97235,1779157,0.054652288,2020,OK
450,Oklahoma,"Professional, scientific, and management, and administrative and waste management services",154280,1779157,0.086715225,2020,OK
451,Oklahoma,"Educational services, and health care and social assistance",401780,1779157,0.225826051,2020,OK
452,Oklahoma,"Arts, entertainment, and recreation, and accommodation and food services",171558,1779157,0.096426566,2020,OK
453,Oklahoma,"Other services, except public administration",94216,1779157,0.052955417,2020,OK
454,Oklahoma,Public administration,110246,1779157,0.061965302,2020,OK
455,Oregon,"Agriculture, forestry, fishing and hunting, and mining",61791,2014487,0.030673318,2020,OR
456,Oregon,Construction,130474,2014487,0.064767854,2020,OR
457,Oregon,Manufacturing,224692,2014487,0.111538074,2020,OR
458,Oregon,Wholesale trade,52801,2014487,0.026210643,2020,OR
459,Oregon,Retail trade,233421,2014487,0.115871187,2020,OR
460,Oregon,"Transportation and warehousing, and utilities",90567,2014487,0.044957848,2020,OR
461,Oregon,Information,34387,2014487,0.017069855,2020,OR
462,Oregon,"Finance and insurance, and real estate and rental and leasing",111493,2014487,0.055345604,2020,OR
463,Oregon,"Professional, scientific, and management, and administrative and waste management services",227418,2014487,0.112891272,2020,OR
464,Oregon,"Educational services, and health care and social assistance",470563,2014487,0.233589494,2020,OR
465,Oregon,"Arts, entertainment, and recreation, and accommodation and food services",193091,2014487,0.095851202,2020,OR
466,Oregon,"Other services, except public administration",90541,2014487,0.044944941,2020,OR
467,Oregon,Public administration,93248,2014487,0.046288708,2020,OR
468,Pennsylvania,"Agriculture, forestry, fishing and hunting, and mining",78501,6206839,0.012647501,2020,PA
469,Pennsylvania,Construction,370375,6206839,0.059672081,2020,PA
470,Pennsylvania,Manufacturing,722463,6206839,0.116397896,2020,PA
471,Pennsylvania,Wholesale trade,161872,6206839,0.02607962,2020,PA
472,Pennsylvania,Retail trade,679659,6206839,0.109501632,2020,PA
473,Pennsylvania,"Transportation and warehousing, and utilities",357042,6206839,0.057523967,2020,PA
474,Pennsylvania,Information,100428,6206839,0.016180217,2020,PA
475,Pennsylvania,"Finance and insurance, and real estate and rental and leasing",409691,6206839,0.066006384,2020,PA
476,Pennsylvania,"Professional, scientific, and management, and administrative and waste management services",658328,6206839,0.106064939,2020,PA
477,Pennsylvania,"Educational services, and health care and social assistance",1627281,6206839,0.262175481,2020,PA
478,Pennsylvania,"Arts, entertainment, and recreation, and accommodation and food services",501580,6206839,0.08081086,2020,PA
479,Pennsylvania,"Other services, except public administration",293034,6206839,0.047211471,2020,PA
480,Pennsylvania,Public administration,246585,6206839,0.039727952,2020,PA
481,Rhode Island,"Agriculture, forestry, fishing and hunting, and mining",2676,535140,0.005000561,2020,RI
482,Rhode Island,Construction,32497,535140,0.060726165,2020,RI
483,Rhode Island,Manufacturing,56630,535140,0.105822775,2020,RI
484,Rhode Island,Wholesale trade,12026,535140,0.022472624,2020,RI
485,Rhode Island,Retail trade,61959,535140,0.115780917,2020,RI
486,Rhode Island,"Transportation and warehousing, and utilities",22628,535140,0.042284262,2020,RI
487,Rhode Island,Information,7937,535140,0.014831633,2020,RI
488,Rhode Island,"Finance and insurance, and real estate and rental and leasing",35812,535140,0.066920806,2020,RI
489,Rhode Island,"Professional, scientific, and management, and administrative and waste management services",56662,535140,0.105882573,2020,RI
490,Rhode Island,"Educational services, and health care and social assistance",146465,535140,0.273694734,2020,RI
491,Rhode Island,"Arts, entertainment, and recreation, and accommodation and food services",53729,535140,0.100401764,2020,RI
492,Rhode Island,"Other services, except public administration",24644,535140,0.046051501,2020,RI
493,Rhode Island,Public administration,21475,535140,0.040129686,2020,RI
494,South Carolina,"Agriculture, forestry, fishing and hunting, and mining",21707,2312831,0.009385467,2020,SC
495,South Carolina,Construction,159136,2312831,0.068805719,2020,SC
496,South Carolina,Manufacturing,310653,2312831,0.134317207,2020,SC
497,South Carolina,Wholesale trade,55126,2312831,0.023834859,2020,SC
498,South Carolina,Retail trade,272348,2312831,0.117755253,2020,SC
499,South Carolina,"Transportation and warehousing, and utilities",121924,2312831,0.052716346,2020,SC
500,South Carolina,Information,34945,2312831,0.015109189,2020,SC
501,South Carolina,"Finance and insurance, and real estate and rental and leasing",132837,2312831,0.057434806,2020,SC
502,South Carolina,"Professional, scientific, and management, and administrative and waste management services",242008,2312831,0.104637131,2020,SC
503,South Carolina,"Educational services, and health care and social assistance",510174,2312831,0.22058421,2020,SC
504,South Carolina,"Arts, entertainment, and recreation, and accommodation and food services",231450,2312831,0.100072163,2020,SC
505,South Carolina,"Other services, except public administration",117145,2312831,0.050650047,2020,SC
506,South Carolina,Public administration,103378,2312831,0.044697602,2020,SC
507,South Dakota,"Agriculture, forestry, fishing and hunting, and mining",28841,447607,0.064433756,2020,SD
508,South Dakota,Construction,31693,447607,0.070805416,2020,SD
509,South Dakota,Manufacturing,44942,447607,0.100405043,2020,SD
510,South Dakota,Wholesale trade,12558,447607,0.028055862,2020,SD
511,South Dakota,Retail trade,51419,447607,0.114875326,2020,SD
512,South Dakota,"Transportation and warehousing, and utilities",19274,447607,0.043060095,2020,SD
513,South Dakota,Information,6734,447607,0.015044447,2020,SD
514,South Dakota,"Finance and insurance, and real estate and rental and leasing",32792,447607,0.073260695,2020,SD
515,South Dakota,"Professional, scientific, and management, and administrative and waste management services",29580,447607,0.066084757,2020,SD
516,South Dakota,"Educational services, and health care and social assistance",107425,447607,0.239998481,2020,SD
517,South Dakota,"Arts, entertainment, and recreation, and accommodation and food services",40036,447607,0.089444535,2020,SD
518,South Dakota,"Other services, except public administration",20237,447607,0.045211536,2020,SD
519,South Dakota,Public administration,22076,447607,0.049320051,2020,SD
520,Tennessee,"Agriculture, forestry, fishing and hunting, and mining",30647,3147330,0.00973746,2020,TN
521,Tennessee,Construction,207930,3147330,0.066065522,2020,TN
522,Tennessee,Manufacturing,407372,3147330,0.129434155,2020,TN
523,Tennessee,Wholesale trade,78540,3147330,0.024954485,2020,TN
524,Tennessee,Retail trade,363783,3147330,0.115584638,2020,TN
525,Tennessee,"Transportation and warehousing, and utilities",213485,3147330,0.06783051,2020,TN
526,Tennessee,Information,51646,3147330,0.016409465,2020,TN
527,Tennessee,"Finance and insurance, and real estate and rental and leasing",185646,3147330,0.058985235,2020,TN
528,Tennessee,"Professional, scientific, and management, and administrative and waste management services",313118,3147330,0.099486867,2020,TN
529,Tennessee,"Educational services, and health care and social assistance",710151,3147330,0.225636015,2020,TN
530,Tennessee,"Arts, entertainment, and recreation, and accommodation and food services",302798,3147330,0.096207897,2020,TN
531,Tennessee,"Other services, except public administration",151445,3147330,0.048118564,2020,TN
532,Tennessee,Public administration,130769,3147330,0.041549186,2020,TN
533,Texas,"Agriculture, forestry, fishing and hunting, and mining",382157,13461358,0.028389186,2020,TX
534,Texas,Construction,1162805,13461358,0.086380958,2020,TX
535,Texas,Manufacturing,1136354,13461358,0.084416,2020,TX
536,Texas,Wholesale trade,376139,13461358,0.027942129,2020,TX
537,Texas,Retail trade,1511963,13461358,0.112318757,2020,TX
538,Texas,"Transportation and warehousing, and utilities",808075,13461358,0.060029233,2020,TX
539,Texas,Information,227404,13461358,0.016893095,2020,TX
540,Texas,"Finance and insurance, and real estate and rental and leasing",911531,13461358,0.067714639,2020,TX
541,Texas,"Professional, scientific, and management, and administrative and waste management services",1576600,13461358,0.117120427,2020,TX
542,Texas,"Educational services, and health care and social assistance",2932061,13461358,0.217813166,2020,TX
543,Texas,"Arts, entertainment, and recreation, and accommodation and food services",1212944,13461358,0.090105619,2020,TX
544,Texas,"Other services, except public administration",680503,13461358,0.050552329,2020,TX
545,Texas,Public administration,542822,13461358,0.040324461,2020,TX
546,Utah,"Agriculture, forestry, fishing and hunting, and mining",23649,1537623,0.015380233,2020,UT
547,Utah,Construction,111250,1537623,0.072351935,2020,UT
548,Utah,Manufacturing,153651,1537623,0.099927616,2020,UT
549,Utah,Wholesale trade,37330,1537623,0.024277733,2020,UT
550,Utah,Retail trade,177007,1537623,0.115117295,2020,UT
551,Utah,"Transportation and warehousing, and utilities",79356,1537623,0.05160953,2020,UT
552,Utah,Information,30835,1537623,0.02005368,2020,UT
553,Utah,"Finance and insurance, and real estate and rental and leasing",109705,1537623,0.071347138,2020,UT
554,Utah,"Professional, scientific, and management, and administrative and waste management services",194997,1537623,0.126817172,2020,UT
555,Utah,"Educational services, and health care and social assistance",344198,1537623,0.22385071,2020,UT
556,Utah,"Arts, entertainment, and recreation, and accommodation and food services",134605,1537623,0.087540964,2020,UT
557,Utah,"Other services, except public administration",68637,1537623,0.04463838,2020,UT
558,Utah,Public administration,72403,1537623,0.047087615,2020,UT
559,Vermont,"Agriculture, forestry, fishing and hunting, and mining",8716,328642,0.02652126,2020,VT
560,Vermont,Construction,23483,328642,0.071454653,2020,VT
561,Vermont,Manufacturing,34381,328642,0.104615357,2020,VT
562,Vermont,Wholesale trade,6161,328642,0.018746843,2020,VT
563,Vermont,Retail trade,37586,328642,0.11436761,2020,VT
564,Vermont,"Transportation and warehousing, and utilities",9930,328642,0.030215249,2020,VT
565,Vermont,Information,5462,328642,0.016619909,2020,VT
566,Vermont,"Finance and insurance, and real estate and rental and leasing",15646,328642,0.047608035,2020,VT
567,Vermont,"Professional, scientific, and management, and administrative and waste management services",29821,328642,0.090740076,2020,VT
568,Vermont,"Educational services, and health care and social assistance",94190,328642,0.28660366,2020,VT
569,Vermont,"Arts, entertainment, and recreation, and accommodation and food services",31942,328642,0.097193907,2020,VT
570,Vermont,"Other services, except public administration",15017,328642,0.045694099,2020,VT
571,Vermont,Public administration,16307,328642,0.049619343,2020,VT
572,Virginia,"Agriculture, forestry, fishing and hunting, and mining",35355,4179739,0.008458662,2020,VA
573,Virginia,Construction,274146,4179739,0.065589263,2020,VA
574,Virginia,Manufacturing,294903,4179739,0.070555362,2020,VA
575,Virginia,Wholesale trade,73495,4179739,0.017583634,2020,VA
576,Virginia,Retail trade,423525,4179739,0.101328097,2020,VA
577,Virginia,"Transportation and warehousing, and utilities",189418,4179739,0.045318141,2020,VA
578,Virginia,Information,78532,4179739,0.018788733,2020,VA
579,Virginia,"Finance and insurance, and real estate and rental and leasing",265113,4179739,0.063428123,2020,VA
580,Virginia,"Professional, scientific, and management, and administrative and waste management services",663421,4179739,0.158723069,2020,VA
581,Virginia,"Educational services, and health care and social assistance",926211,4179739,0.221595415,2020,VA
582,Virginia,"Arts, entertainment, and recreation, and accommodation and food services",365693,4179739,0.087491827,2020,VA
583,Virginia,"Other services, except public administration",220156,4179739,0.052672188,2020,VA
584,Virginia,Public administration,369771,4179739,0.088467486,2020,VA
585,Washington,"Agriculture, forestry, fishing and hunting, and mining",90751,3660034,0.024795125,2020,WA
586,Washington,Construction,254382,3660034,0.069502633,2020,WA
587,Washington,Manufacturing,348001,3660034,0.095081357,2020,WA
588,Washington,Wholesale trade,98459,3660034,0.026901116,2020,WA
589,Washington,Retail trade,425312,3660034,0.116204385,2020,WA
590,Washington,"Transportation and warehousing, and utilities",199867,3660034,0.054607963,2020,WA
591,Washington,Information,79372,3660034,0.021686137,2020,WA
592,Washington,"Finance and insurance, and real estate and rental and leasing",193558,3660034,0.052884208,2020,WA
593,Washington,"Professional, scientific, and management, and administrative and waste management services",499065,3660034,0.136355291,2020,WA
594,Washington,"Educational services, and health care and social assistance",792288,3660034,0.21647012,2020,WA
595,Washington,"Arts, entertainment, and recreation, and accommodation and food services",330885,3660034,0.090404898,2020,WA
596,Washington,"Other services, except public administration",165644,3660034,0.045257503,2020,WA
597,Washington,Public administration,182450,3660034,0.049849264,2020,WA
598,West Virginia,"Agriculture, forestry, fishing and hunting, and mining",26546,744272,0.035667068,2020,WV
599,West Virginia,Construction,48525,744272,0.065197938,2020,WV
600,West Virginia,Manufacturing,59759,744272,0.080291883,2020,WV
601,West Virginia,Wholesale trade,14916,744272,0.02004106,2020,WV
602,West Virginia,Retail trade,92387,744272,0.124130694,2020,WV
603,West Virginia,"Transportation and warehousing, and utilities",43410,744272,0.058325451,2020,WV
604,West Virginia,Information,11140,744272,0.014967646,2020,WV
605,West Virginia,"Finance and insurance, and real estate and rental and leasing",31422,744272,0.042218436,2020,WV
606,West Virginia,"Professional, scientific, and management, and administrative and waste management services",58170,744272,0.07815691,2020,WV
607,West Virginia,"Educational services, and health care and social assistance",207353,744272,0.278598416,2020,WV
608,West Virginia,"Arts, entertainment, and recreation, and accommodation and food services",66851,744272,0.089820657,2020,WV
609,West Virginia,"Other services, except public administration",32325,744272,0.043431702,2020,WV
610,West Virginia,Public administration,51468,744272,0.069152138,2020,WV
611,Wisconsin,"Agriculture, forestry, fishing and hunting, and mining",64295,2983277,0.021551804,2020,WI
612,Wisconsin,Construction,175919,2983277,0.058968376,2020,WI
613,Wisconsin,Manufacturing,537489,2983277,0.180167313,2020,WI
614,Wisconsin,Wholesale trade,79736,2983277,0.026727656,2020,WI
615,Wisconsin,Retail trade,327578,2983277,0.109804755,2020,WI
616,Wisconsin,"Transportation and warehousing, and utilities",138676,2983277,0.046484453,2020,WI
617,Wisconsin,Information,47567,2983277,0.015944547,2020,WI
618,Wisconsin,"Finance and insurance, and real estate and rental and leasing",182437,2983277,0.061153222,2020,WI
619,Wisconsin,"Professional, scientific, and management, and administrative and waste management services",256866,2983277,0.086101961,2020,WI
620,Wisconsin,"Educational services, and health care and social assistance",697836,2983277,0.233915925,2020,WI
621,Wisconsin,"Arts, entertainment, and recreation, and accommodation and food services",245606,2983277,0.082327588,2020,WI
622,Wisconsin,"Other services, except public administration",125507,2983277,0.04207018,2020,WI
623,Wisconsin,Public administration,103765,2983277,0.034782221,2020,WI
624,Wyoming,"Agriculture, forestry, fishing and hunting, and mining",30306,287375,0.105458025,2020,WY
625,Wyoming,Construction,23480,287375,0.081705089,2020,WY
626,Wyoming,Manufacturing,12392,287375,0.043121357,2020,WY
627,Wyoming,Wholesale trade,5368,287375,0.018679426,2020,WY
628,Wyoming,Retail trade,31093,287375,0.108196607,2020,WY
629,Wyoming,"Transportation and warehousing, and utilities",18036,287375,0.062761201,2020,WY
630,Wyoming,Information,4539,287375,0.015794693,2020,WY
631,Wyoming,"Finance and insurance, and real estate and rental and leasing",13043,287375,0.04538669,2020,WY
632,Wyoming,"Professional, scientific, and management, and administrative and waste management services",18817,287375,0.065478904,2020,WY
633,Wyoming,"Educational services, and health care and social assistance",71989,287375,0.250505437,2020,WY
634,Wyoming,"Arts, entertainment, and recreation, and accommodation and food services",28130,287375,0.097886037,2020,WY
635,Wyoming,"Other services, except public administration",13173,287375,0.04583906,2020,WY
636,Wyoming,Public administration,17009,287375,0.059187473,2020,WY
